x,y
116.545541,39.760626
113.353270,23.151973
104.100253,26.220934
121.569551,31.114560
121.492465,31.286000
119.033030,33.604092
121.428243,31.229455
118.312373,32.304662
110.255812,20.014520
114.210543,30.561761
112.997012,28.208926
114.236637,22.710246
119.275014,26.076494
121.426965,31.183271
113.939902,22.522853
120.746794,31.265272
106.570565,29.572020
116.997127,36.661131
110.213540,25.249082
116.998414,39.753771
114.289313,30.582030
107.025781,33.075489
111.997435,21.868621
118.830072,32.020014
117.187543,39.136574
119.261513,25.955382
113.365535,40.046573
103.862877,30.685580
109.512053,18.277852
113.309818,33.739999
113.110348,23.040036
117.201846,39.185959
118.573152,24.820442
120.308474,31.590623
121.578492,38.938221
118.476101,24.931725
112.583283,37.824704
120.012653,30.241063
115.465006,35.234502
118.131470,24.506814
121.501624,31.238655
114.284052,23.164677
120.436212,30.238581
120.386582,36.289333
110.375452,20.017275
121.381093,31.243942
113.111991,23.031221
111.516566,36.085452
120.519715,31.261716
121.458882,30.914581
117.492824,38.984043
113.269348,22.776221
118.782653,32.069051
114.726688,23.747166
113.340002,40.063372
110.350251,19.999871
115.984075,39.702843
117.154553,31.712883
118.588636,24.904277
121.382981,31.245790
122.262314,43.614403
119.768482,49.210381
121.455801,31.041032
114.086071,22.543296
104.055405,30.638862
113.257393,23.133014
118.776737,32.110748
119.335404,26.062664
116.752309,36.552809
113.614269,23.123814
113.339704,23.135302
114.338090,29.828261
122.133685,40.272553
117.745920,24.621198
113.254002,22.838156
108.873383,34.237722
114.114582,22.542264
113.208301,23.094794
121.601146,38.907331
108.292717,22.818319
104.103945,30.712864
117.303393,39.152476
111.318429,23.471841
123.397485,41.793132
121.452483,31.298747
121.203429,31.412678
116.189732,39.906556
121.491521,31.173782
113.590019,23.531334
118.899933,31.911793
117.204704,34.264321
113.908685,22.559617
114.118333,22.544605
117.937534,24.565598
116.371621,39.955451
117.676280,36.205553
120.617731,31.137861
119.949471,31.765093
104.267432,30.568664
121.622300,31.257123
120.995203,28.057103
120.522342,36.859934
113.447825,23.104534
120.786904,31.598073
113.890294,22.670700
118.160594,24.475031
113.322039,23.181507
113.533466,23.090208
120.127030,33.359544
120.180922,35.968482
121.508961,31.296641
121.459363,31.250516
114.420254,22.625270
113.037841,22.519224
121.487754,31.394381
113.890871,22.782382
113.941904,22.535149
113.017011,23.711606
118.191860,24.475421
118.782397,32.050340
117.167804,39.156642
111.617192,21.764040
113.271501,23.135274
118.883145,32.091891
113.273419,23.096210
112.952490,28.195310
121.339300,30.712894
121.482033,31.290722
114.347762,30.588642
118.738492,36.873204
121.484044,31.237254
121.529382,31.279103
117.497445,38.729229
114.554823,38.014134
116.384820,39.968000
123.416840,41.868792
119.916735,32.495371
121.579632,31.255525
117.068356,35.554864
113.928563,22.929381
118.113033,24.494772
113.818752,23.283953
118.595082,24.567241
121.564624,31.174434
104.771061,31.466285
110.466865,19.240402
118.988329,32.120584
118.763376,34.095958
118.115613,24.432324
118.217733,33.458894
103.667818,36.484196
120.165049,35.931263
113.229969,22.685589
114.225354,30.657665
119.066963,33.591046
113.160072,23.069553
114.136961,22.613462
110.314655,19.996972
119.499662,25.956084
104.250720,23.368107
106.440495,29.828544
113.395095,23.060293
118.750525,32.018903
125.155049,42.936013
123.396634,41.729373
115.869149,28.702909
114.125272,22.573166
117.164739,39.077802
121.412284,29.664584
114.041865,22.601408
118.366556,31.315272
126.240205,45.621309
120.610333,31.331623
118.844461,32.339681
116.399462,39.853390
120.040894,30.292021
113.238574,23.125324
120.611270,31.329389
106.515181,29.533843
114.492916,24.369187
109.520923,18.222056
113.773379,23.033564
102.723291,25.016089
116.339715,39.732332
116.599822,39.901624
114.714830,22.974273
123.904384,41.863534
108.869313,34.171644
121.493021,31.299332
116.414250,39.918870
113.328343,23.161121
108.379314,30.806983
121.586114,31.312713
116.503181,39.989152
117.366508,25.941833
119.258161,26.062212
115.501018,35.274241
111.781082,37.138901
116.334800,40.057773
101.726115,26.508314
112.536011,32.997254
117.379359,34.363972
116.727584,39.525921
116.565674,39.798994
120.073090,29.301634
120.623749,31.353305
121.372903,31.217235
116.340393,39.913893
113.269540,23.085650
113.233538,23.078649
110.340972,20.039774
113.943299,22.760543
120.153763,30.260227
113.268468,23.123695
118.565256,24.940473
121.779923,39.047431
117.179614,39.114353
114.255151,30.617799
117.289553,31.798059
116.352973,39.990222
116.977894,36.652170
104.042764,30.516684
121.633876,38.917682
121.265121,38.810553
121.292924,31.211612
113.602550,24.829825
106.495094,29.582883
121.361253,28.392054
113.364443,23.141002
113.260005,23.195332
118.419117,24.696744
114.041800,22.693533
116.515954,39.921036
110.287872,20.012554
119.024164,33.587331
108.932783,34.340270
106.566394,29.528711
116.698974,39.504064
121.225873,31.231503
123.390262,41.828209
121.275452,31.108593
119.592071,31.730466
118.999900,32.677944
119.631474,29.061673
113.126432,23.108003
113.204904,23.177410
121.588725,31.071810
126.676148,45.782551
116.459915,39.865540
121.385944,37.547580
123.403373,41.793572
113.117931,23.032826
103.500301,29.594745
121.245457,31.392773
120.347372,30.306620
112.979390,28.254497
119.515095,25.957991
114.166237,22.838931
121.420645,29.656354
113.856751,34.031141
113.211297,22.863606
113.952185,22.542561
119.972663,31.813694
114.274160,30.582001
118.137643,24.609561
113.999504,22.589003
119.269251,26.033744
116.948901,33.652841
116.363723,39.867854
119.958951,30.051812
121.554400,38.919883
113.325329,23.198333
120.809944,27.932167
113.313678,23.100728
100.234765,26.875771
114.560153,38.152178
117.308241,39.088953
120.103401,29.327864
119.037831,25.445896
120.784833,30.747441
103.621659,36.096754
104.014940,30.662922
117.028734,36.664642
112.551580,37.850434
105.445271,28.898222
113.060793,22.603705
114.519181,36.601859
121.780402,39.048195
120.269032,31.452086
121.393720,31.197010
117.069716,36.163996
113.324297,23.119018
116.755534,23.444964
113.388192,23.005215
113.923383,22.543443
116.020648,28.673872
121.136105,31.030275
115.513028,38.823285
116.475229,23.233262
120.851015,31.112073
114.115152,22.606804
115.600710,38.863811
116.088467,43.940297
115.913010,39.049442
113.553370,22.224154
118.791966,25.025486
113.176181,22.095854
114.515933,22.750563
115.898271,28.674620
120.294980,31.588332
119.785138,36.515149
113.300218,40.088494
113.210243,23.382773
110.296662,25.275890
115.892103,28.675553
121.557903,31.226167
117.206385,39.134956
113.309344,22.820475
120.266692,31.562422
114.139770,22.548250
113.403978,23.121393
121.190401,37.567274
106.920604,27.675053
113.348325,23.104623
110.346711,20.015811
112.541591,37.889732
120.188711,30.195812
121.541734,31.042691
123.058328,41.106661
121.315966,31.146826
113.923960,22.641778
125.119255,46.585138
113.820124,22.669452
121.477643,31.224751
102.708961,25.007975
120.162981,30.276701
114.234706,22.701611
113.836057,23.275496
116.472896,39.943905
101.992364,23.598392
113.751790,23.020675
113.945869,22.560620
120.644854,28.009852
113.318104,23.153331
121.191342,31.271982
118.093084,24.471122
112.985712,28.202213
121.468221,31.264030
110.283322,21.600926
114.476548,22.765914
116.894510,31.920375
114.693893,23.738452
104.069720,30.655218
100.803691,22.005118
116.323373,39.967795
113.052919,23.056899
113.125340,23.216883
113.454623,30.362650
113.206833,22.840722
120.403773,36.067543
114.526231,36.607569
121.469094,31.238610
113.216820,22.906023
117.205794,39.117704
114.124813,22.558242
116.808298,26.175572
116.731063,23.384713
114.267104,30.432373
117.342061,39.029339
123.399333,41.788687
117.217633,39.113373
113.682511,34.754041
118.560783,24.908624
101.731126,26.573886
113.387223,23.017439
112.942838,28.178879
115.659687,34.391291
113.624750,34.753813
103.802254,25.494433
114.223007,22.689200
121.581214,31.250322
113.235713,23.125414
113.273472,23.102488
119.850892,31.363844
112.327576,22.185473
114.207396,22.697468
115.332932,22.950650
116.317558,39.924202
116.260971,39.918006
117.167956,39.176189
120.439407,31.542804
104.097182,30.688624
112.911093,27.865652
116.360395,27.986942
116.233841,40.219072
113.321893,23.126153
121.141113,28.855651
113.378844,23.096244
116.858784,40.372261
120.313613,36.063523
121.437424,31.239812
120.369044,30.303696
104.044901,30.701731
102.629850,37.909866
116.749632,23.366944
123.429645,41.824224
121.238079,31.360508
118.027264,24.471733
121.614258,31.253872
110.460971,19.939023
108.323491,22.815351
119.979162,31.842189
113.372944,23.053313
117.390755,39.159214
121.516464,31.274294
108.911921,34.157762
120.251453,30.182422
121.572428,29.884486
120.384761,36.065603
117.978582,34.328696
117.024104,36.664702
121.424741,31.412772
123.762030,41.290182
111.190249,34.784330
121.558562,31.202603
112.179043,23.909990
116.990424,36.669474
120.792844,30.738081
116.336083,40.080373
116.372141,39.946132
113.288577,22.717565
113.380381,23.169433
113.330362,23.028323
114.020505,22.536166
111.057678,21.628404
118.594554,24.912099
113.938570,22.517043
106.605764,23.877356
119.306895,26.095664
115.173761,23.636383
114.957337,25.841726
113.058574,23.661749
113.331167,22.969178
118.180146,39.626101
121.421411,31.239694
121.440324,31.242113
113.278661,23.085774
113.285301,23.136372
120.642849,31.417794
116.347652,40.066594
116.576463,39.957899
117.837663,36.498364
120.446580,36.109645
118.114617,24.701594
113.925386,22.527528
113.919906,22.534748
126.759189,45.718044
113.366493,22.942863
113.213030,23.076119
121.296880,31.024874
116.296452,37.451174
119.342505,26.052463
117.185092,34.264244
123.499168,41.747478
116.597299,39.911297
120.746674,31.629713
122.027740,46.086963
120.677141,28.009803
120.565240,27.602423
123.379976,41.813572
122.005130,39.087303
113.324649,23.126702
108.946803,34.261591
120.163864,30.247223
120.207190,33.375324
113.568531,24.795612
113.309158,23.038519
118.032426,24.481699
116.323794,39.956140
113.854513,22.576081
113.367501,22.521944
113.852925,22.905645
118.355500,35.107161
118.244783,24.660993
113.139852,23.042582
123.442504,41.818152
113.231960,23.397208
103.962277,30.761403
113.920701,22.956592
120.308044,31.566852
110.351691,20.031664
109.527651,18.274441
119.349932,25.716149
117.222902,39.138242
121.424072,31.393226
120.173850,29.343407
113.367543,23.194275
116.384541,39.883953
113.762330,23.011373
119.286458,26.062195
116.162725,39.807395
113.834102,22.641778
119.260650,26.039461
126.619448,45.772470
113.298214,22.211703
113.482021,23.191250
114.060018,22.569026
120.152090,33.402402
106.462466,29.559213
113.202077,23.140743
119.688434,30.630590
114.984601,27.113672
120.187870,30.235263
113.189172,23.108604
120.501080,31.315692
118.320381,33.941805
120.252614,30.427772
118.799232,32.095612
103.973323,30.675873
108.369425,22.831151
116.488374,39.890393
121.560420,31.247532
118.343972,35.056742
113.414188,24.183422
120.756184,31.315500
121.598832,31.275494
117.702574,39.086051
120.536931,30.064802
116.612820,40.116345
115.690804,37.732003
114.213283,30.611662
116.317676,23.550552
116.464608,39.883039
101.558579,25.033671
117.266298,34.254137
112.568157,29.526042
121.407921,31.316059
119.205843,26.039904
120.603770,31.342371
123.957352,47.339971
121.473711,31.236171
122.990648,41.113687
106.079793,29.836213
109.431981,24.336384
121.381944,31.176524
117.254016,39.158060
113.874264,23.105843
121.324301,31.240661
109.583222,23.115900
113.817742,22.803640
121.480282,31.227021
114.068204,22.660153
110.483517,29.125609
113.987035,22.543228
116.352580,40.015024
108.894792,34.221274
104.051151,30.587450
113.592529,23.191248
119.812238,28.893188
104.263574,30.554588
120.560184,30.628785
120.218760,30.182994
113.256965,22.871092
121.417143,31.170871
113.364513,22.941406
112.157703,32.041323
119.220026,26.018731
121.584713,31.196084
117.533514,36.715595
108.877942,34.244872
114.613404,38.048595
116.293923,39.867304
117.104318,36.191322
121.524981,31.326681
115.998546,29.709129
116.398880,39.860491
114.334440,22.679922
114.208523,30.559044
121.498001,31.226942
111.609393,40.832063
117.031809,32.651269
113.815578,23.103866
116.986874,33.631963
113.294373,23.120184
120.427223,36.236120
117.168825,39.150649
108.692100,34.341116
113.807900,22.684111
112.563442,37.865887
106.678121,26.432813
110.186959,22.655622
119.519305,39.922130
117.209126,39.136215
116.077411,35.387194
122.088451,41.131865
108.937306,34.229370
120.469642,36.099811
113.923602,22.486083
105.822558,32.437091
114.478886,23.075779
119.029649,25.416481
114.350351,30.563912
112.859962,35.484780
117.167050,39.126292
121.257061,31.370255
114.463259,22.811747
112.993509,28.250768
121.423233,31.238013
113.270664,22.760610
104.061004,30.547634
117.113630,39.101364
102.541740,24.349651
113.360264,22.055911
120.409074,30.864312
121.227263,31.154143
116.283551,39.856131
113.389986,22.520021
118.421364,24.702201
129.617524,44.581763
120.199055,30.291052
113.408481,23.155717
113.480671,23.181393
112.503662,37.821345
118.608323,24.863904
120.239708,29.272281
113.367211,22.932774
108.631613,21.937667
113.854426,34.525704
118.310342,29.708389
116.561313,39.918305
114.975266,30.093353
117.611718,24.119893
117.370053,32.917734
114.130323,22.673797
114.005921,22.983145
113.566709,23.192186
120.724219,30.757998
121.497600,31.264534
113.106889,22.606704
120.844740,31.027854
120.587024,27.961004
112.476751,37.860713
116.446273,39.956323
112.976346,22.754929
117.494051,27.323049
117.288156,31.864021
118.594957,24.894758
116.680125,39.522980
120.363172,31.485061
114.129525,22.571682
108.947720,34.226572
113.156471,23.043672
116.321056,39.892955
123.426601,41.765479
112.456134,23.055580
113.541712,23.333238
115.656250,34.437166
114.482005,38.010802
120.223773,30.294081
112.120105,26.784923
110.375914,21.273951
118.639377,24.872871
118.740900,32.057931
102.833811,23.617224
114.354310,34.790723
100.240817,25.595494
120.426251,36.244804
119.547093,39.907821
121.844998,29.893533
114.245189,22.710738
114.117862,22.606208
112.584130,37.794036
120.692798,30.527295
118.830630,35.578961
115.978937,36.473336
130.337373,46.793957
117.031444,25.094814
123.358514,41.851484
108.947323,34.305144
113.887862,22.569180
113.120900,23.039152
108.929376,34.192327
102.789047,25.054792
104.649303,28.750544
117.215456,39.208836
112.132745,32.061272
121.518954,31.228432
118.164326,24.651567
120.101203,30.865772
113.791521,35.470823
119.032162,25.434171
117.681743,39.012722
118.283883,33.950173
114.029383,22.609394
121.139053,31.460423
121.449190,31.392580
116.204011,39.945993
120.285244,30.431733
120.452881,41.576693
126.629263,45.770331
113.895176,22.560852
114.050942,22.515537
115.059720,30.244060
109.144174,21.421236
120.335240,30.315504
118.586144,24.797879
113.324652,23.141710
113.329053,23.133853
123.416032,41.875441
119.979916,30.273710
102.929936,25.098154
113.552982,22.801356
113.669174,34.756138
111.668774,40.817813
116.243258,39.895808
120.190850,30.228661
120.267001,30.309255
118.755687,30.943730
121.510455,31.241035
116.416164,40.060021
116.728604,23.366204
116.693733,39.916460
121.546201,29.772362
113.283863,23.212613
121.635907,38.920822
119.102344,33.615999
116.354524,39.922614
113.082958,23.036440
119.129350,36.716242
113.868151,22.565562
116.145455,39.747434
114.401498,23.089644
117.954493,40.965323
120.622042,31.310950
117.185964,39.091382
116.295313,39.972951
121.685603,38.877611
120.304604,30.433363
119.041343,31.637304
117.232194,31.818974
113.322023,23.118762
111.003235,35.024445
106.577722,29.557140
119.841321,32.929291
122.370772,29.950375
116.410562,39.994462
114.335575,30.516131
118.845185,31.931701
122.993323,41.112211
112.574804,37.859537
113.086602,22.573802
118.596796,24.769305
113.961282,22.877154
113.257953,22.939602
110.714768,35.591381
114.484344,36.604460
108.731103,34.396520
116.470293,39.976134
121.458633,31.268301
120.278714,30.311871
121.211390,31.038347
109.494514,18.294828
123.413003,41.824295
110.307224,25.262794
121.519871,31.234882
108.962887,34.243199
121.526330,38.858483
113.566395,22.279970
114.269601,30.595085
109.450777,24.322759
121.526214,31.228645
114.210565,30.770177
110.400171,21.210059
110.393023,21.265892
119.296632,26.085603
114.244848,30.552129
87.608285,43.802213
113.359884,22.942243
120.354899,36.083412
113.202712,23.149095
121.543201,31.274520
121.503920,31.095079
113.857701,22.765671
119.105572,33.551606
118.944974,25.863932
117.103302,36.122130
113.341712,22.520002
116.417848,39.511978
113.979596,22.591697
114.462930,22.727836
113.079441,22.592424
108.324912,22.784862
116.336144,40.072771
112.591012,37.856160
113.643220,34.716492
116.858133,38.312822
114.385906,30.475992
113.618122,22.900945
114.034772,22.619782
114.293782,23.038176
110.154664,22.629466
113.280915,33.742191
114.111461,22.539901
118.741633,32.064863
115.984266,40.464921
112.905120,23.099322
117.056162,36.672203
121.235349,31.187120
116.344773,39.947021
121.168917,30.097342
118.003752,24.520181
110.924306,21.653921
120.638092,31.960760
113.525549,23.211911
114.484026,22.759462
122.144633,37.424630
113.263622,23.153172
120.300111,31.674052
119.184113,32.270330
113.247271,22.694773
109.754253,38.247063
121.386522,37.545404
109.790428,39.599045
111.800786,22.159422
116.313343,23.268062
108.381898,22.810353
114.150904,30.497253
120.304592,31.556392
117.272182,39.150346
120.119343,30.308101
119.108728,36.703163
116.693302,39.931577
118.160703,24.515442
114.110239,22.564816
124.396695,40.135773
114.497142,37.078099
114.513902,37.085425
104.783857,31.412043
126.677522,45.740372
114.369893,30.513135
111.003247,35.024633
121.335356,31.390207
113.247130,23.126336
114.334178,22.864732
119.288443,26.072101
112.535318,27.884728
120.678463,31.316642
118.809055,32.102378
112.933483,28.163912
114.249530,22.716049
120.401741,36.065573
121.349523,31.170743
113.704073,31.258931
114.080630,22.539422
120.690055,27.940222
113.526163,22.255103
114.126474,22.540423
113.947316,22.527403
116.238243,39.926134
117.137064,36.676422
113.375698,22.918359
118.100892,24.519342
113.129242,22.852712
120.637262,31.372265
113.297354,22.214661
117.013287,39.376374
121.606664,38.933060
120.700382,27.910441
109.501429,18.266364
116.501607,39.874171
114.037592,22.559881
101.729341,26.564769
117.934665,24.564894
116.694233,28.708284
121.603655,38.917769
121.444319,31.038822
116.541806,40.099246
118.728364,32.125822
123.355722,41.800111
109.034289,34.319778
113.272562,23.095402
113.031792,34.459522
114.049470,22.691066
109.365532,24.314841
106.487003,29.525901
107.643534,35.717774
118.776362,32.041604
118.737236,32.016473
120.974524,28.116180
118.386092,24.961938
113.573318,23.125809
119.955502,36.782992
113.024613,23.733075
110.157015,22.631926
106.616402,23.897562
114.063886,22.531931
113.960748,23.118345
113.596571,24.804635
108.891862,34.208160
120.374229,36.099253
118.583334,24.621844
119.276550,26.024085
113.014481,22.913442
116.272503,39.888484
113.878079,23.069529
117.261591,39.103010
113.429768,22.357298
116.302851,39.934395
105.877724,32.424494
104.663776,31.466895
112.913862,28.203705
117.204992,39.163063
120.580461,29.995279
121.455282,31.119585
112.729514,23.318692
116.401031,39.827155
116.392095,39.982423
121.633610,38.922224
114.939293,27.809799
123.401865,41.920120
113.941284,22.573195
102.737382,25.052742
113.104568,23.120646
119.317513,26.087724
117.941485,40.969722
120.354274,36.100763
121.715612,39.104030
121.431299,31.254553
121.431022,31.017601
113.261112,23.190312
123.456554,41.836555
114.115446,22.628078
113.134872,22.890603
121.645701,42.034713
112.584437,37.734112
121.568871,29.831710
113.556973,22.264824
116.845355,40.374242
104.065145,30.566685
114.326119,23.004541
110.176298,25.229227
112.583644,37.812530
120.174061,30.326682
119.400843,32.367511
121.511892,31.261323
121.592081,31.255382
114.885212,30.397783
118.736134,30.937152
113.911204,22.781832
121.431722,31.151013
113.268761,22.774964
116.730089,23.277132
121.556582,29.869715
121.448211,31.310934
121.403961,31.163914
119.676143,29.089853
113.346514,22.918951
116.409564,40.076957
120.196763,30.247092
113.046623,22.505212
123.322168,41.657512
121.608992,31.279631
125.110064,46.598513
114.349101,22.688817
104.077143,30.656045
121.126354,31.284920
114.037851,22.626312
121.526570,38.852673
123.508632,41.746313
114.986462,38.516176
120.027606,28.896766
122.121343,37.503111
108.291454,22.869935
113.541473,22.239013
111.710554,40.830982
114.209782,22.650265
110.948064,22.354881
117.192209,39.081549
120.226812,30.362161
113.239187,35.204422
121.403401,31.197021
114.064883,22.519961
107.773523,29.330717
121.468702,31.231265
116.712403,23.387285
104.072075,30.660443
106.645942,29.516111
113.837663,22.687165
117.239164,39.097384
119.948031,30.260130
117.308276,39.088888
120.661361,28.013083
114.318300,23.009295
119.000486,25.440341
114.172907,22.564046
113.305093,22.968259
123.419426,41.789007
116.333880,39.927565
116.749072,23.469483
121.350482,31.153793
113.376453,23.100224
116.411991,39.910752
108.267290,22.843090
121.544771,29.826751
113.933454,22.541171
123.902249,41.865560
121.385040,37.540914
114.427125,30.432412
114.070338,22.689189
121.594941,38.894071
113.374033,22.519316
113.889195,22.777103
121.228909,31.371592
111.680473,29.057294
113.452862,23.178540
117.654763,24.508472
119.356890,26.020776
114.245913,22.716823
116.270080,39.880840
114.930705,24.450610
108.322311,22.844901
113.241812,23.117633
116.983172,36.631822
114.332323,30.536793
104.103998,30.679493
117.294283,31.864615
113.898243,22.558906
111.962040,21.881532
112.907611,28.139378
113.303760,40.054912
109.490115,36.586004
119.579941,39.947382
117.059002,39.387064
116.232973,39.847962
106.662884,23.885224
114.164943,22.561680
120.888545,31.985389
120.211710,30.241833
105.836215,30.175355
113.811931,22.625060
114.512753,38.076873
121.455552,31.263661
118.995941,25.417784
113.115473,36.185326
114.502604,38.059214
120.216037,30.292211
108.963452,34.235020
119.413884,32.406445
120.509910,30.092874
118.177549,24.504722
119.331792,26.074593
121.441885,31.331082
121.492766,31.092108
113.293346,23.034681
123.269374,41.752113
116.162965,23.312914
119.385462,25.987282
116.593281,40.212330
118.160894,24.511542
117.106448,36.685226
113.834153,22.773744
104.093632,30.660384
108.918234,34.240784
117.186525,39.119213
113.368312,23.193643
114.217489,22.722862
118.072611,24.445405
114.396847,30.495910
116.442849,23.240561
117.176580,39.122211
121.313924,31.190875
118.949452,25.386311
120.318130,36.067630
113.544131,22.347451
113.318746,23.095927
113.263181,23.156470
113.168613,22.792511
126.698861,45.757951
121.158770,28.411476
129.625245,44.593141
113.074753,23.647232
114.325089,30.519441
104.044503,30.674234
106.552028,29.602878
106.558411,29.580094
120.388463,36.096432
121.479174,31.235845
121.520384,38.953144
116.397130,39.916527
114.403383,23.093065
113.192578,23.116892
117.212284,39.036516
121.554153,29.833902
118.908943,31.650736
113.926996,22.509899
116.835200,40.374371
118.903796,32.033503
113.105073,27.833714
120.314661,36.062432
118.437990,24.675850
113.244281,23.125860
120.435555,36.165901
121.420353,31.180485
118.594912,24.905523
121.361550,28.580412
116.320231,39.847561
114.705987,23.755680
115.214025,22.894705
118.030952,24.580837
120.330833,36.080664
113.551791,22.362453
114.064617,22.910521
118.785814,32.017795
110.279209,19.980139
117.652821,24.520943
111.581295,22.766682
118.707646,32.154862
114.527803,22.740650
113.347446,23.003875
120.630556,31.309433
113.085062,22.949945
120.540786,31.863110
120.164124,33.339092
120.645725,27.753135
112.472392,23.055744
119.283454,26.044621
108.920500,34.235153
117.215934,39.114681
120.902550,31.403981
124.883829,46.636030
113.646256,34.800787
117.129290,36.190495
113.834150,23.291361
120.743702,31.643274
121.321974,31.296633
114.026793,22.649625
121.036519,28.215860
