x,y
113.100575,23.146182
117.197104,39.155333
113.249471,23.133064
115.378353,22.776711
118.781372,32.090241
121.540102,29.861723
114.145639,22.746654
123.368453,41.815191
126.685585,45.698655
113.241507,23.113342
118.475985,25.125306
113.903791,22.511669
117.147034,39.092434
103.854815,30.687535
118.190158,24.530410
117.194422,39.129651
116.287154,40.097832
121.459565,31.217241
113.531503,23.084260
121.394621,31.628504
114.073121,22.626947
123.459983,41.801270
117.764030,35.912102
113.559494,22.798186
113.464485,22.541174
121.347104,31.156650
102.683202,25.009462
111.293473,30.720045
121.396501,31.623422
116.494932,39.900923
116.994151,36.694551
117.197703,39.118350
113.916380,22.514359
121.628700,31.211641
118.136569,24.539619
113.244772,23.131343
106.579113,29.558493
116.254664,39.929774
119.947221,37.181522
117.396240,39.162083
119.877048,29.217691
114.429448,23.086633
104.199289,30.817141
117.387184,32.929786
111.296169,30.702420
102.856892,24.867086
113.435463,22.955890
123.450222,41.788279
113.246682,22.676657
114.106600,22.553873
118.083417,24.451199
121.567402,31.159691
119.313404,26.036982
118.876125,31.730356
121.140109,41.117363
114.297834,23.171494
113.060541,23.009146
121.404063,38.838489
113.312378,23.128671
108.962634,34.274474
118.191076,24.475903
121.355044,31.225864
119.579548,32.404869
106.078693,30.821071
116.372518,23.214034
104.771785,29.358463
121.532294,31.315062
121.410982,31.353881
118.793624,32.040782
108.715810,34.336273
126.541373,45.738652
110.367346,21.265303
108.370052,22.870194
104.028551,30.632824
116.378736,39.865269
118.185930,24.508303
120.299092,31.575782
119.704303,31.961613
113.906305,22.572280
118.135012,39.625202
113.124462,27.818475
113.980618,22.552095
116.613813,23.651672
118.916512,32.093304
117.600425,26.226737
113.217706,23.400385
114.039485,22.621462
118.186639,39.624383
123.468401,41.802282
113.548472,23.103261
113.387783,22.976022
116.488428,23.504302
115.356834,22.974920
113.706040,28.514064
113.666562,34.751193
118.848924,28.974193
114.130385,22.550129
116.505601,39.915035
118.819329,31.955995
113.270729,23.178433
114.291650,22.727511
113.901538,22.578963
113.602765,23.128318
113.626190,23.121394
114.119710,22.584677
113.325465,23.184652
113.925294,22.506664
113.726152,23.035045
120.143753,30.319043
116.390298,40.108891
118.767055,32.077953
121.443603,31.222051
120.832778,32.039956
108.947925,34.318293
119.203310,26.067824
121.430940,31.233452
113.183641,23.103723
121.934304,29.197615
107.721614,29.532277
117.314204,31.883711
113.892975,22.930613
112.976298,22.774987
113.831179,23.287530
120.422263,36.157721
117.257251,31.853994
114.162724,30.492265
114.070628,22.620464
113.188854,22.611237
113.130183,23.019873
120.105422,29.325112
116.627317,23.525698
114.343662,30.588944
116.429596,23.582850
113.155708,23.462250
118.120587,24.475249
112.932999,28.218701
120.316351,29.153795
113.393930,23.370176
121.452501,31.194463
116.439263,39.849873
114.021446,22.654050
114.491804,37.061333
116.993472,36.704633
113.649544,23.095243
116.233744,40.223632
113.809320,22.669286
121.477642,31.224753
114.308301,22.595572
113.591253,23.120549
120.215253,31.625664
116.421519,40.042581
108.871912,34.239051
113.899803,22.530797
119.602431,39.930861
118.053583,36.822572
121.524261,29.861211
120.724721,31.327844
113.327235,23.120412
116.122918,39.905749
113.288164,23.205902
116.427854,39.859721
121.511364,38.848350
120.391333,31.583563
119.060717,33.552062
112.860404,28.207572
121.586953,38.915301
120.178384,30.249906
113.644530,23.128113
121.698644,31.193405
110.326204,20.029803
116.303285,39.908105
118.784709,32.050048
109.952533,40.606234
114.130685,22.606582
116.501775,23.380644
114.266394,30.569082
120.119599,30.330224
109.644327,18.230592
116.326543,39.881405
113.681393,34.762431
119.146674,26.142020
108.944656,34.141775
121.362338,31.362600
109.844546,18.395945
119.359548,26.100809
113.367207,23.122101
120.659014,30.902239
110.632854,21.660389
117.676411,24.496932
121.428753,31.158475
109.284897,34.385723
103.989321,30.625780
113.230326,35.241855
120.865962,32.014824
120.492852,30.085770
115.739785,24.127068
123.410244,41.845512
121.412673,28.652822
113.579594,22.256024
121.402825,31.187612
115.250884,24.109327
119.253832,26.083299
119.041485,25.465420
108.907441,34.235424
110.406396,21.196759
114.053063,22.690584
116.837094,40.362074
120.629704,31.321484
119.293564,26.061815
119.546749,26.209419
111.669261,40.815554
114.102072,22.558282
116.821667,33.963266
120.608577,28.013925
113.085765,28.241942
117.361538,25.973272
121.331251,31.263484
120.447863,31.520323
113.321326,23.131830
118.843881,31.953321
118.583784,24.621370
120.159250,29.333955
110.320588,20.025371
113.265243,23.126355
109.143921,21.432641
115.787035,32.876524
112.984536,28.236844
113.816644,23.275854
114.268541,30.610113
118.081243,24.453295
111.733293,40.820175
116.370443,39.961871
111.012234,21.530053
114.196011,30.596271
120.163612,30.269282
120.374634,36.168669
104.399589,30.860547
114.111241,22.612171
113.365178,22.964723
113.895004,22.581274
120.063747,28.890649
120.723947,31.252247
116.387111,39.856042
114.136544,22.625072
121.445512,31.337001
114.290190,30.579035
123.479363,41.825293
120.653795,31.305770
114.425853,23.113900
112.971654,28.198780
121.555511,31.182312
114.126784,22.623853
115.873731,39.326580
120.096444,30.329371
113.258317,22.671087
113.282652,23.138201
112.869121,23.170563
121.116581,31.149535
116.420695,39.885633
118.173209,24.485294
113.952479,22.538445
113.309351,23.247942
113.502302,27.659986
116.330722,23.291892
119.171324,29.020162
120.420016,36.243902
116.411665,39.915083
120.299354,31.577078
113.549971,22.112824
113.816123,22.733672
119.534768,26.210344
118.367296,31.326283
121.411332,31.272804
116.417732,39.924701
103.146783,24.918984
118.605266,24.903891
113.122942,23.010402
114.260496,30.529681
112.940053,27.827288
113.682598,34.610733
116.432162,40.047889
121.610582,29.860697
113.820306,36.079479
113.948566,22.486586
114.716348,23.767648
108.330122,22.850333
120.024566,29.192631
113.120790,23.106063
113.077462,22.872615
121.456824,31.242572
113.666834,34.774564
112.608210,37.789552
120.555815,31.301181
114.644383,33.616709
118.722546,32.009052
119.305490,26.086964
112.266760,30.326587
118.814088,32.032084
120.140771,30.268520
113.513330,22.226292
121.592258,39.001520
120.097481,29.322645
120.603475,31.312674
117.230894,31.852700
119.157510,33.527771
113.862065,22.581418
120.957000,31.373193
121.385290,31.166140
121.391901,31.235911
126.587432,45.741853
120.711665,31.330083
117.444514,38.924304
120.106094,30.299601
120.005450,31.821639
120.170952,30.240342
120.052797,29.313322
115.519243,40.405382
116.637425,40.315374
113.528949,22.495111
113.317941,23.119168
114.221203,30.770493
120.720303,28.844814
112.224172,30.339613
114.907922,40.756892
113.405422,28.216908
113.914834,22.531746
117.163866,34.263711
121.504697,31.234081
111.070542,25.929171
120.063444,29.358662
116.682137,23.467015
120.126562,30.275595
116.356376,23.560547
113.262774,23.101210
121.515096,38.973833
113.209611,23.375630
121.447215,37.469174
118.746373,32.038541
104.022592,30.704713
111.788370,37.144695
117.988294,24.528895
117.127809,39.223924
111.665168,40.811529
113.206105,23.158374
117.254552,39.129906
119.183352,34.599960
117.055941,36.666391
113.682314,34.787091
116.132623,24.299374
118.093801,24.573912
115.667585,37.040089
117.224343,39.121214
113.124443,23.110004
113.993436,22.972274
113.722898,23.022097
113.343223,23.135735
113.317725,23.123604
121.634302,31.182485
117.294114,39.052703
119.306143,26.100969
121.476793,31.235312
118.816615,32.128754
120.277913,30.144703
121.467562,31.204614
121.622112,38.908510
113.281526,22.749191
121.089563,32.063771
123.342395,41.751269
114.197740,34.102982
121.637864,38.916574
102.542855,24.344300
112.199824,30.981949
121.367105,31.258723
120.215390,30.251788
113.109577,23.152543
115.816546,29.424837
111.857092,26.582624
116.357921,39.907872
113.944344,30.930294
121.403034,31.210891
113.333133,23.117302
119.574451,31.989401
121.498494,31.377560
113.031278,25.797472
113.905832,22.558572
114.265313,22.687233
118.860091,26.220802
120.658341,28.000563
114.062921,22.534393
113.100236,22.986488
114.263743,30.593596
121.446392,31.222742
115.063264,35.770715
113.538112,22.799727
120.748493,30.761457
104.021210,30.646308
112.601871,26.908551
116.418092,39.842242
121.422823,31.217274
121.245624,31.384531
116.369261,39.832922
118.061771,24.561894
115.907559,28.669628
114.474382,38.034730
116.004503,29.703917
119.299284,26.085023
114.111713,22.543320
112.236536,22.713963
121.592256,29.967368
121.612111,29.887832
121.616563,29.856480
121.587882,31.338582
112.901218,28.124407
116.313053,39.896141
114.456464,22.788512
111.030596,27.113628
114.238495,22.719572
113.468713,23.096032
126.623282,45.771561
116.503057,39.865837
112.588314,37.894231
113.662832,22.927531
121.490870,31.280353
116.316804,39.630411
104.067344,30.590272
102.777568,24.944964
121.124345,31.436180
114.129814,22.591777
123.173361,41.262684
117.203025,39.094274
116.127252,40.069012
118.617253,24.880200
121.537491,31.263761
113.530375,23.162081
121.438133,31.190632
119.346675,26.072954
113.201007,23.140718
113.713350,34.721170
123.465174,41.685992
121.587133,38.913634
114.882653,40.816852
117.120093,39.093201
113.333169,22.994888
109.507795,18.250609
119.458815,35.425222
112.960540,22.762803
116.077180,43.946384
112.136180,32.039704
122.247141,40.632553
120.147309,30.172092
116.598508,23.682253
114.463519,22.784662
114.449795,38.034140
109.391204,24.288775
106.481111,29.587957
113.970105,22.692529
114.303286,23.176646
113.271437,23.125988
117.184351,39.132804
118.104754,24.466015
116.662415,39.906853
123.434392,41.764994
121.355957,31.164622
119.325123,26.081861
119.304413,26.051432
121.432301,31.250492
118.763334,31.972001
118.787043,32.052861
117.661265,26.283231
113.247742,23.115071
120.353651,36.076794
112.992714,28.138780
113.250320,23.179940
114.538042,30.491933
113.316272,23.089739
112.194380,30.351237
116.975692,36.660823
112.400263,39.319293
103.974873,30.758595
127.984443,45.212705
106.546129,29.721629
113.117871,23.036196
113.617653,23.152881
118.112492,24.471623
113.158143,23.063373
119.326741,26.069210
119.475752,29.216751
113.254502,23.111629
113.031425,28.197101
110.336354,20.024585
117.357995,31.859615
126.617652,45.779312
116.426931,39.844182
113.025189,28.142844
116.829209,38.292415
120.582407,28.038701
113.426171,23.197376
114.118151,22.541274
113.032169,28.175447
121.806260,31.150152
120.110293,30.334025
102.710574,25.034169
114.118702,22.543142
108.290818,22.844169
121.458624,31.215361
121.320772,31.073162
121.418733,31.624884
113.561551,23.131383
114.342341,30.714916
118.129974,24.485460
121.562060,38.907353
104.675327,30.108400
91.140118,29.653491
113.332213,23.121064
114.477291,38.088509
121.543121,31.215631
117.022272,36.655912
108.997171,34.247594
120.748554,30.761687
122.124023,30.018020
113.588731,23.547600
109.982392,39.820325
116.178203,39.914764
113.942758,22.524566
116.246132,39.949181
117.852299,36.806927
109.491704,18.271566
114.109491,22.590384
113.275918,23.090656
114.278156,22.728193
113.241354,23.141504
118.116695,39.568837
118.877421,31.341557
116.435541,39.941421
120.164142,30.257144
115.802194,28.682119
111.994417,21.862953
113.707903,22.992201
112.569090,37.869154
119.304482,26.069002
117.226835,39.148435
121.381120,28.380622
113.228454,23.089515
126.690973,45.773052
118.996175,25.426138
110.381990,18.804596
121.514091,31.301302
120.120311,30.865920
114.300055,30.611911
120.951551,31.402994
114.406992,30.473631
126.702603,45.784782
121.443964,31.223811
121.366681,31.236705
102.739273,25.092062
114.545853,38.024580
109.987613,27.519754
113.329963,22.527732
121.587443,38.970332
113.327375,23.132819
120.320623,36.062740
113.944866,22.537975
116.289263,39.960184
114.270986,30.579983
118.754782,32.087551
123.402241,41.791645
121.646933,38.922673
120.170012,33.354641
120.625760,31.311502
122.993945,41.102375
117.174991,39.126911
120.099172,30.874512
114.068844,22.544283
116.247307,23.554411
118.588460,24.812926
117.184404,39.179344
121.520011,31.174971
113.253186,23.119543
112.632337,24.468093
116.403038,39.114303
112.546639,37.964208
113.382920,22.532548
119.318531,26.109761
117.162743,39.147063
121.484195,29.886573
121.377501,37.542992
121.442785,31.192393
114.458976,23.100959
110.343314,20.049171
114.098225,22.552133
110.857773,21.907612
113.850901,27.643124
121.388484,31.106870
114.119862,22.537180
117.099412,36.657653
115.989375,36.457772
106.543711,29.557954
119.306193,26.091894
113.276942,23.071110
116.714977,39.528361
118.754274,32.142320
116.299921,40.024645
121.251681,31.385854
113.349138,22.998766
117.213855,39.159984
113.366204,23.193703
114.409302,23.081644
118.127429,24.500489
121.517274,31.251640
112.660152,32.953629
114.270000,30.580462
121.450602,29.859518
109.578816,18.278001
113.405242,23.166852
116.586572,39.921526
119.913403,28.449442
118.139238,24.508900
116.313910,39.983811
125.116393,46.606361
121.514715,31.232263
121.364165,31.132753
98.495492,25.016196
118.135212,24.476690
114.064034,22.779628
116.469547,39.882345
121.483134,31.201912
113.368393,22.927965
117.223112,39.106121
113.178788,23.423974
113.704501,34.774351
116.107269,39.936521
119.325292,25.707204
118.783603,32.030801
117.896822,24.511544
119.315350,26.052293
121.491000,38.975441
112.737215,37.715993
110.495905,29.381584
116.348155,39.790264
113.279620,23.082693
113.380534,23.072173
120.167350,33.362373
112.157252,32.051143
114.034771,22.619783
113.764292,23.056865
121.550782,38.959881
115.378048,22.776629
118.000508,24.606784
123.403970,41.787639
121.592099,38.929111
114.506426,36.596693
117.667679,39.040646
120.669251,28.018593
121.369655,31.208670
114.226825,22.692925
116.254733,39.906995
113.154511,23.035376
118.584199,24.918092
121.458691,31.164501
113.990321,22.697512
106.835729,27.545903
121.399595,31.161634
113.055919,28.161458
113.278396,23.115314
119.326621,26.139224
113.234190,23.093751
119.842693,31.358012
124.149291,39.878100
114.273640,30.577988
114.354050,36.110670
123.431034,41.771652
117.302570,31.831619
110.003245,27.533116
116.354412,39.981855
119.318542,26.113254
117.047394,30.516297
105.927856,29.336273
113.546254,22.791134
109.522495,18.225214
106.257616,30.005286
114.032230,22.535231
116.796921,39.959541
114.283814,30.629803
113.613619,34.736522
114.311412,22.770952
121.164095,28.855213
118.505904,31.659249
114.211960,22.650206
116.423802,39.969040
120.380002,36.088065
111.010225,21.506761
116.694021,23.362319
112.971984,28.141684
112.406992,34.655000
113.048951,23.668368
120.301270,30.387623
109.056328,19.292216
122.159583,37.418372
108.956582,34.173414
113.223116,23.379199
121.499177,31.236819
113.357362,23.098171
112.567841,37.723992
104.067936,30.631671
120.177916,33.323104
112.560158,37.883562
122.096028,46.058030
121.532192,31.217091
121.400965,31.201474
114.155214,30.517984
114.008003,22.548970
113.294513,23.070532
113.826541,34.022083
122.286875,29.964601
121.200597,31.049600
110.011645,39.816986
121.208346,31.616556
106.567529,29.526303
114.070451,22.548131
117.207272,39.063182
106.716002,26.572103
116.653705,39.950326
121.442362,29.305714
121.628384,29.876273
121.448614,31.198361
117.990122,27.638545
102.780842,24.958061
113.923564,22.502496
116.339585,39.876851
113.882421,22.580167
121.405533,31.071364
114.261093,30.731191
120.645103,31.162315
119.606494,39.934930
113.310480,23.151221
117.104543,39.126594
121.499107,31.143851
113.084305,23.224868
113.993655,22.589442
119.277636,26.060537
113.447969,22.514894
125.321742,43.909476
116.141721,39.731890
113.291409,23.236577
121.609735,38.910860
117.172050,39.137481
113.042870,28.169931
121.431844,31.136762
114.061144,22.621907
120.091569,29.313335
116.308629,39.441917
118.816338,32.023291
117.006527,25.096401
119.335312,26.026002
112.406519,34.646985
113.322634,23.149255
113.309403,23.025007
117.224994,29.293395
114.110750,22.548597
116.397132,39.916530
102.709573,25.039691
116.493312,39.907045
117.722628,39.041952
119.138012,26.145309
113.268782,23.203006
117.184054,39.084191
112.452282,23.025941
121.190555,31.197945
113.269300,23.159921
116.518099,40.210423
118.820243,31.930891
118.477301,24.714594
123.393203,41.795312
113.577951,27.715173
121.503722,31.179251
111.980404,21.852943
114.992605,22.832863
113.360762,22.960535
120.424782,36.161621
116.345973,39.938401
113.348799,23.099792
111.907097,29.634672
113.269702,22.834524
118.227557,33.937174
121.752223,39.039734
121.482884,31.219465
112.557244,37.817822
102.707146,24.998279
120.154452,30.161373
119.124640,33.554248
112.792603,22.229403
118.755995,32.001535
113.077356,22.609607
113.222553,23.149485
118.771601,36.874017
113.152923,27.838110
113.827608,22.669920
108.315652,22.826213
121.457560,31.185671
121.653041,38.886651
110.325571,20.038534
120.277720,31.493223
110.337684,20.039012
114.089605,22.813874
120.143757,32.509052
116.394802,39.895871
108.841371,34.209461
117.375152,39.157024
126.624781,45.742411
126.579950,43.865762
110.361872,21.272811
113.756252,23.000289
120.624571,31.293511
104.275018,29.005306
113.100669,25.786954
112.604210,37.801695
116.232662,40.069535
114.261031,30.623412
104.787102,29.315921
113.614553,23.117162
115.475378,35.225391
121.441000,31.194051
123.456782,41.719634
119.329313,26.031389
113.205921,22.640048
113.015793,33.253534
113.458974,22.547824
120.652553,30.674260
123.463266,41.955827
121.398542,31.232142
103.857400,36.035003
116.701318,23.366014
120.303117,30.422951
121.880855,29.468490
114.489459,22.891771
106.424256,29.815079
113.188601,23.422058
120.451310,36.176748
119.291761,26.062511
116.269166,40.129350
116.635804,23.647865
121.614960,29.869141
117.385675,23.822483
103.944689,30.933262
113.346583,22.967793
114.238833,22.730356
113.285365,23.014672
121.491114,31.225471
113.929291,22.519511
116.411324,40.043221
123.411701,41.788502
121.358641,31.219324
111.512562,36.102454
120.423125,36.306212
119.163431,34.608897
116.505373,31.749443
118.080181,24.604652
100.226413,25.586404
116.330994,39.776241
114.486576,38.010293
117.088063,39.193135
121.134081,30.028312
109.505373,18.246607
117.042632,30.517264
114.375125,22.745152
119.297543,26.080352
113.261751,23.375902
121.349824,31.281840
119.045556,33.600801
113.665081,34.747272
106.727929,31.856273
119.299742,26.108837
114.948132,25.819234
119.200034,26.068924
114.631993,23.522624
121.158807,38.816615
119.959591,31.760185
119.138493,26.145645
121.831485,29.896132
119.390340,35.995642
114.276798,30.708871
102.767321,24.947144
121.455062,31.252241
110.942142,21.661480
116.449354,39.923406
113.589683,22.281826
116.548256,39.951520
116.450727,39.909252
117.001361,36.593253
115.833542,22.813713
116.424820,39.956481
121.420874,31.279462
113.235340,23.096232
116.772186,23.462054
116.600765,23.253712
121.455845,28.661065
119.447922,32.204445
121.561982,29.870583
121.222333,31.060452
112.203173,31.029182
120.926846,30.824031
117.280863,31.861633
121.446225,31.323921
113.332581,33.740382
113.466402,23.167314
120.043201,30.275072
113.726231,34.746954
118.091572,24.507996
102.824902,24.877762
113.541473,23.096140
115.089273,30.205812
107.144244,34.371394
120.450895,30.440491
113.770735,34.769242
113.377998,22.505053
104.105031,30.645463
121.343754,30.748533
116.108545,39.942880
119.494563,32.185312
115.635866,22.952752
117.937838,40.972087
113.770290,34.223459
113.383957,23.098793
119.463103,31.426639
117.134089,39.082535
121.512194,31.196554
120.929289,31.381025
113.228318,23.406037
106.464303,29.556882
113.991090,22.521562
118.096212,24.510542
117.145522,36.657991
108.318014,22.822584
116.709350,23.357720
113.226914,23.976745
120.692759,30.491213
113.221548,23.342478
117.303202,39.696865
121.422755,31.124971
121.255253,31.330014
123.464274,41.749804
119.164228,39.725065
116.349108,40.032804
114.510616,38.042527
116.579866,39.817129
113.692052,34.792530
110.329411,20.029713
114.123220,22.595839
114.043952,22.517433
118.656581,24.915734
120.888795,30.142937
113.255273,23.161334
116.632197,40.315289
118.162442,24.485771
113.010621,23.126966
116.339425,39.886474
106.721414,26.604609
116.415423,40.057099
113.503604,23.159062
117.526271,36.681242
116.393783,39.945453
118.144037,24.497071
121.421322,31.255602
116.483296,39.928468
114.478762,38.043150
121.432122,31.180632
117.334833,23.937893
116.521954,39.941260
114.418033,23.116316
115.990007,29.723844
113.674671,22.817090
117.021644,36.661862
113.321309,22.508954
109.598125,23.113311
108.392784,22.811810
116.467042,40.009586
121.474164,31.234761
114.469691,22.794925
130.354938,46.816974
104.128001,30.636093
114.285416,30.567970
117.375757,38.977567
120.604074,27.962881
104.089844,30.531696
120.216251,30.211143
117.147085,36.192226
113.732694,34.748450
120.767474,31.666213
113.111371,23.027782
116.739224,23.381042
126.644663,45.760601
116.413154,39.899514
119.547528,26.243065
117.142405,39.208774
120.268173,30.204441
113.257978,23.139486
116.335764,39.955302
111.697181,40.827775
118.119639,24.482551
115.025883,35.791270
113.392602,22.515952
114.294913,30.589391
113.430831,22.937261
111.304403,23.478210
118.650257,24.730465
114.314814,30.656184
116.447192,39.963914
121.718891,29.952774
117.730052,39.030699
126.650065,45.719422
120.428611,36.068392
113.680027,34.843251
113.254655,23.089301
116.659732,39.908918
117.075593,39.121851
116.478471,39.923403
118.400424,24.964573
116.768210,39.566206
119.816814,31.365765
113.799627,22.809883
114.321907,25.116431
120.810278,27.920243
114.051104,22.598289
113.314327,22.978041
112.455984,34.614355
119.415881,32.389362
116.461611,39.875311
113.357452,23.292081
119.654214,29.083605
121.388741,31.026004
116.385582,39.979426
118.843390,32.330112
114.456461,22.788511
120.207433,30.209660
120.599871,30.004194
113.482494,23.173566
118.344521,35.060614
113.248534,23.146762
113.242684,23.149781
119.460719,25.993411
104.205020,30.572273
119.216824,34.617084
120.099552,35.904052
116.411324,39.915920
114.388821,30.631461
106.962802,30.839494
121.589072,38.910774
121.431414,31.152050
118.133174,24.495902
102.730064,25.047622
119.512399,25.947155
113.272932,23.228732
120.175073,30.290865
114.555796,38.042825
114.447835,22.742626
116.442106,39.923012
113.133393,23.138921
117.014572,36.648222
89.189551,42.951293
102.712454,25.037460
113.180280,23.451944
121.220901,31.038545
119.383382,25.719441
114.018837,22.945981
114.168064,30.616381
116.291482,39.817054
119.914478,32.477638
108.947024,34.221231
113.360668,22.905888
118.160144,24.512136
113.630380,23.152326
113.261876,23.113795
104.104542,30.670291
118.616092,24.915828
113.034008,23.495334
117.179720,39.103910
126.666444,45.774921
121.437345,31.197071
113.801250,22.700459
123.394854,41.805320
114.238832,22.557403
116.370287,40.002338
112.986369,22.939914
114.376683,30.880175
108.370021,22.818023
106.609616,26.633222
116.455561,39.884803
113.240383,22.952480
118.156416,39.828253
106.086171,30.790763
111.962290,21.851785
118.613256,24.715989
121.364722,31.252601
115.098759,22.799390
116.578403,39.802633
119.705815,30.222040
118.075543,24.481713
118.053584,36.822572
117.045839,39.357991
126.629881,45.768683
119.614549,25.970459
119.888940,29.458269
120.574505,31.844220
115.098760,22.799388
114.353853,30.524534
118.245862,24.608228
113.140217,23.037390
112.741582,38.411894
117.722338,39.019706
113.679755,23.276081
113.057854,28.201718
115.883499,28.589003
113.543735,23.110066
118.914570,42.252751
113.684712,22.804895
102.999269,25.244654
121.410380,31.011484
121.285611,31.214130
117.487594,38.720742
120.489856,30.083483
112.709497,26.896364
108.306974,22.794671
121.260452,31.116190
120.047432,30.247550
116.359570,39.935583
111.691571,29.029112
112.519765,37.840856
103.830173,36.054182
118.175461,39.668390
120.712723,27.978615
118.099544,24.573984
103.685971,30.623036
119.653514,29.099780
116.296884,40.034335
117.004430,36.662364
112.048310,22.932192
120.962005,31.923492
117.687715,24.523059
