orderid,bikeid,userid,start_time,start_location_x,start_location_y,end_time,end_location_x,end_location_y
262084,1420,4784,2016-08-10 10:24,121.49683,31.17004,2016-08-10 10:28,121.50272,31.16909
401300,1420,1567,2016-08-03 17:13,121.48904,31.21013,2016-08-03 17:24,121.48643,31.22662
607135,1420,6169,2016-08-02 20:22,121.4751,31.1989,2016-08-02 20:27,121.47104,31.1953
599266,1421,13142,2016-08-16 08:57,121.45048,31.17729,2016-08-16 09:04,121.45673,31.18431
362275,1421,12215,2016-08-14 09:04,121.45016,31.17871,2016-08-14 09:09,121.45568,31.18351
147935,1423,9728,2016-08-29 08:17,121.37944,31.2822,2016-08-29 08:23,121.37699,31.27131
1362704,1424,7754,2016-08-30 16:44,121.44301,31.17082,2016-08-30 16:48,121.43855,31.17339
101008,1427,4802,2016-08-03 08:49,121.46095,31.2028,2016-08-03 08:53,121.4642,31.19875
776246,1428,4811,2016-08-08 14:50,121.4631,31.21084,2016-08-08 15:01,121.46994,31.22064
501901,1429,8915,2016-08-15 09:33,121.33431,31.21916,2016-08-15 09:42,121.34894,31.22128
1392227,1437,11536,2016-08-13 19:00,121.47148,31.21061,2016-08-14 16:12,121.47643,31.19835
102673,1437,7948,2016-08-01 07:54,121.4765,31.19989,2016-08-01 08:04,121.47016,31.20982
1620339,1440,6186,2016-08-30 19:04,121.48341,31.25719,2016-08-30 19:19,121.4782,31.27839
593278,1440,4051,2016-08-03 18:56,121.49259,31.27217,2016-08-03 19:19,121.47708,31.27775
644622,1446,4416,2016-08-10 19:47,121.45133,31.27912,2016-08-10 19:52,121.44381,31.2802
378068,1457,13390,2016-08-15 08:29,121.38511,31.20334,2016-08-15 08:31,121.38163,31.20578
549849,1460,8620,2016-08-10 18:29,121.38718,31.1214,2016-08-10 18:36,121.38683,31.1311
1140064,1467,11970,2016-08-23 16:42,121.5235,31.32622,2016-08-23 16:45,121.52366,31.32461
1231640,1468,10795,2016-08-13 17:40,121.45263,31.23304,2016-08-13 17:45,121.44919,31.23771
1277228,1468,9173,2016-08-13 17:58,121.44934,31.23617,2016-08-13 18:08,121.45813,31.22869
1123225,1475,3603,2016-08-31 13:44,121.38462,31.1647,2016-08-31 13:47,121.38658,31.1633
193091,1492,1986,2016-08-07 12:04,121.49444,31.20774,2016-08-07 12:23,121.48806,31.20357
1770606,1494,5545,2016-08-24 19:52,121.34845,31.20972,2016-08-24 21:00,121.37252,31.24823
1045644,1496,6149,2016-08-09 22:05,121.44005,31.23797,2016-08-09 22:18,121.43251,31.23014
1099060,1499,7320,2016-08-11 19:29,121.31668,31.31003,2016-08-11 19:44,121.32126,31.29649
1060669,1499,3329,2016-08-19 17:01,121.3165,31.31255,2016-08-19 17:22,121.31095,31.30864
127038,1501,16194,2016-08-24 00:45,121.49784,31.26302,2016-08-24 01:05,121.49681,31.27539
703177,1503,5190,2016-08-05 18:33,121.44111,31.30636,2016-08-05 18:42,121.43985,31.31786
415888,1504,4113,2016-08-18 14:52,121.54514,31.27907,2016-08-18 15:08,121.53849,31.29164
1480925,1506,10891,2016-08-31 17:42,121.4764,31.23689,2016-08-31 18:00,121.48266,31.25154
196150,1509,7616,2016-08-02 13:11,121.44813,31.26845,2016-08-02 13:17,121.45847,31.26736
681873,1509,6307,2016-08-21 18:31,121.45607,31.27193,2016-08-21 18:33,121.45877,31.26719
138711,1509,6450,2016-08-07 09:54,121.45513,31.27189,2016-08-07 10:06,121.45992,31.26997
421981,1514,2188,2016-08-29 12:17,121.4824,31.2163,2016-08-29 12:23,121.48695,31.2117
1402084,1514,15238,2016-08-28 17:19,121.44356,31.18118,2016-08-28 17:35,121.42735,31.18434
568357,1522,7848,2016-08-14 11:06,121.53295,31.27639,2016-08-14 11:17,121.52688,31.28355
537119,1522,719,2016-08-07 21:02,121.52817,31.27761,2016-08-07 21:08,121.52675,31.28409
570541,1525,10141,2016-08-15 10:24,121.46874,31.20561,2016-08-15 10:37,121.45812,31.2114
1475005,1525,15200,2016-08-24 11:18,121.45822,31.21089,2016-08-25 10:31,121.45794,31.21113
628596,1525,4318,2016-08-09 17:10,121.4703,31.20443,2016-08-09 17:22,121.45778,31.21093
153605,1536,9954,2016-08-10 08:17,121.51386,31.18185,2016-08-10 08:37,121.49315,31.18441
298521,1539,15596,2016-08-29 09:51,121.45245,31.28911,2016-08-29 10:03,121.44266,31.28032
569740,1540,1024,2016-08-19 08:56,121.45155,31.27898,2016-08-19 09:03,121.44273,31.27929
270770,1540,369,2016-08-29 09:20,121.45289,31.27738,2016-08-29 09:27,121.4426,31.27993
234954,1541,7758,2016-08-10 09:33,121.54367,31.2741,2016-08-10 09:39,121.53928,31.27919
458373,1541,4329,2016-08-08 09:39,121.54484,31.27483,2016-08-08 09:44,121.53965,31.27856
582966,1541,6001,2016-08-19 08:59,121.39312,31.19444,2016-08-19 09:03,121.39131,31.19832
375803,1542,3258,2016-08-01 12:12,121.44185,31.15237,2016-08-01 12:15,121.44246,31.15691
1529485,1544,6228,2016-08-06 13:27,121.4739,31.19175,2016-08-06 13:33,121.48137,31.19553
898296,1547,2443,2016-08-19 13:38,121.45058,31.22515,2016-08-19 13:49,121.44124,31.24159
820892,1552,13706,2016-08-19 12:21,121.43075,31.2205,2016-08-19 12:26,121.42501,31.2214
858590,1553,16732,2016-08-27 14:10,121.4855,31.21796,2016-08-27 14:32,121.50743,31.21398
790855,1555,945,2016-08-17 09:19,121.57131,31.24114,2016-08-17 10:03,121.58156,31.19966
758834,1565,3793,2016-08-21 19:29,121.57121,31.25538,2016-08-21 19:49,121.56488,31.25736
1233085,1567,720,2016-08-11 21:20,121.48455,31.16669,2016-08-11 21:35,121.48238,31.16698
1116978,1568,7501,2016-08-14 17:14,121.40894,31.23949,2016-08-14 18:48,121.40785,31.19106
690814,1571,17450,2016-08-29 16:29,121.44321,31.23696,2016-08-29 16:40,121.453,31.22122
1602729,1572,5036,2016-08-06 18:47,121.41148,31.16898,2016-08-06 19:00,121.41414,31.1516
1544128,1572,10288,2016-08-28 18:34,121.44033,31.15362,2016-08-28 18:57,121.41442,31.15197
1517216,1576,6280,2016-08-06 12:17,121.55579,31.20847,2016-08-06 12:40,121.54633,31.20575
1483202,1576,1012,2016-08-22 20:20,121.55018,31.20915,2016-08-22 20:28,121.54464,31.20452
65498,1580,3747,2016-08-05 08:30,121.53137,31.32209,2016-08-05 09:32,121.5334,31.33199
694310,1581,12511,2016-08-21 18:36,121.3615,31.17686,2016-08-21 19:15,121.38488,31.213
194159,1581,11470,2016-08-10 08:46,121.44404,31.2075,2016-08-10 08:54,121.44771,31.21411
902761,1582,10713,2016-08-27 14:25,121.42276,31.21399,2016-08-27 14:38,121.42868,31.20359
266212,1582,5361,2016-08-01 09:18,121.42018,31.20386,2016-08-01 09:27,121.42949,31.20865
1790444,1584,15457,2016-08-26 20:38,121.45036,31.23624,2016-08-26 20:52,121.45708,31.24117
1751803,1591,5061,2016-08-24 18:30,121.45124,31.26581,2016-08-24 18:37,121.44831,31.25971
1464913,1592,1824,2016-08-22 19:47,121.50159,31.16918,2016-08-22 20:15,121.53572,31.1734
215071,1599,955,2016-08-17 06:40,121.44289,31.36182,2016-08-17 06:47,121.43471,31.35566
1250967,1599,1526,2016-08-23 18:31,121.43283,31.35208,2016-08-23 18:42,121.44341,31.36131
713994,1602,10929,2016-08-15 13:08,121.4411,31.22974,2016-08-15 13:23,121.45079,31.22687
1429019,1602,8633,2016-08-19 20:04,121.4165,31.20765,2016-08-19 20:08,121.42401,31.20368
1578264,1605,17339,2016-08-28 19:00,121.46576,31.20305,2016-08-28 19:07,121.47376,31.19739
1698953,1609,12828,2016-08-31 19:55,121.54242,31.14332,2016-08-31 20:06,121.52658,31.14247
810951,1609,4374,2016-08-20 19:58,121.50135,31.1386,2016-08-20 20:06,121.51018,31.1422
116558,1611,9065,2016-08-14 01:09,121.42186,31.15037,2016-08-14 01:13,121.42042,31.15272
439716,1613,3737,2016-08-10 17:09,121.4705,31.20962,2016-08-10 17:21,121.47545,31.21941
1592830,1621,7391,2016-08-14 22:29,121.44176,31.22402,2016-08-14 22:37,121.43872,31.21569
209035,1627,6450,2016-08-26 11:29,121.47227,31.22024,2016-08-26 11:49,121.47936,31.22809
1369512,1635,12152,2016-08-13 18:52,121.4268,31.18276,2016-08-13 19:19,121.4336,31.19111
277934,1639,8545,2016-08-02 15:45,121.48134,31.23215,2016-08-02 16:01,121.48895,31.21829
216342,1642,13239,2016-08-29 08:50,121.39962,31.1046,2016-08-29 09:02,121.4168,31.11104
992503,1645,4122,2016-08-12 07:40,121.42941,31.14131,2016-08-12 07:46,121.43083,31.14963
279105,1646,9200,2016-08-18 10:54,121.50883,31.23665,2016-08-18 11:00,121.50096,31.23361
178159,1649,14136,2016-08-25 08:02,121.44969,31.30539,2016-08-25 08:13,121.45998,31.31016
413422,1649,3504,2016-08-31 08:08,121.44911,31.305,2016-08-31 08:16,121.46087,31.30948
856097,1650,9106,2016-08-20 20:48,121.42611,31.19258,2016-08-20 21:13,121.44208,31.19127
1519930,1652,4423,2016-08-28 18:22,121.49294,31.20599,2016-08-28 18:59,121.46818,31.18765
633766,1657,1750,2016-08-02 21:23,121.53181,31.25705,2016-08-02 21:37,121.52471,31.26207
1581312,1657,8363,2016-08-06 17:28,121.44874,31.23478,2016-08-06 17:41,121.44615,31.2238
56714,1658,10269,2016-08-07 00:29,121.51249,31.27473,2016-08-07 00:34,121.50908,31.28197
283591,1663,10080,2016-08-05 14:35,121.47743,31.21467,2016-08-05 14:41,121.4773,31.22192
699517,1665,3900,2016-08-08 13:27,121.44314,31.22933,2016-08-08 13:33,121.44874,31.2279
1553768,1665,7064,2016-08-06 15:26,121.46385,31.23012,2016-08-06 15:36,121.46051,31.22051
1468518,1670,10314,2016-08-16 19:27,121.38047,31.13595,2016-08-16 19:36,121.37831,31.12674
1522620,1670,3739,2016-08-17 19:27,121.38189,31.13447,2016-08-17 19:35,121.37826,31.12676
1237061,1677,8796,2016-08-12 17:18,121.49583,31.16917,2016-08-12 17:29,121.5122,31.17151
926149,1677,10521,2016-08-09 20:05,121.4408,31.19316,2016-08-09 20:14,121.45163,31.19343
507619,1682,5170,2016-08-21 14:59,121.48583,31.19851,2016-08-21 15:07,121.48076,31.20055
1620914,1683,15234,2016-08-26 13:50,121.43717,31.18612,2016-08-26 13:58,121.43813,31.19125
549318,1683,8455,2016-08-10 18:23,121.46389,31.26145,2016-08-10 19:03,121.47131,31.24001
1043455,1685,12264,2016-08-17 12:35,121.53885,31.18861,2016-08-17 12:43,121.53996,31.19256
374299,1693,14065,2016-08-18 13:18,121.47355,31.19748,2016-08-18 13:24,121.47231,31.19386
491639,1696,8126,2016-08-09 14:13,121.44648,31.17306,2016-08-09 14:36,121.43621,31.15911
1144765,1699,1252,2016-08-30 13:46,121.47514,31.23208,2016-08-30 14:15,121.48228,31.20141
1106085,1699,2350,2016-08-22 11:10,121.47699,31.20711,2016-08-22 11:15,121.48255,31.20119
80545,1710,8185,2016-08-29 07:43,121.41326,31.15727,2016-08-29 08:08,121.39938,31.19659
1207501,1711,9506,2016-08-12 16:12,121.47985,31.2737,2016-08-12 16:37,121.48929,31.28383
549667,1715,9850,2016-08-10 18:27,121.46297,31.25792,2016-08-10 19:03,121.47131,31.24019
1525505,1717,12574,2016-08-14 20:56,121.49172,31.20361,2016-08-14 20:58,121.49072,31.20564
1160764,1724,6206,2016-08-12 13:18,121.37129,31.11591,2016-08-12 13:35,121.36346,31.11529
463757,1733,2215,2016-08-27 10:41,121.55043,31.27629,2016-08-27 10:59,121.53195,31.2721
114411,1734,5438,2016-08-02 10:13,121.31012,31.2363,2016-08-02 10:20,121.32025,31.24067
247139,1739,12350,2016-08-21 10:27,121.4483,31.33809,2016-08-21 10:35,121.44384,31.33148
1607346,1744,5753,2016-08-13 22:27,121.44012,31.289,2016-08-13 22:32,121.44907,31.2939
730177,1744,11246,2016-08-28 11:56,121.44531,31.28632,2016-08-28 12:02,121.44927,31.28237
173149,1748,8702,2016-08-15 07:18,121.4735,31.29987,2016-08-15 07:23,121.4679,31.30379
1012545,1748,9091,2016-08-04 20:14,121.4849,31.30343,2016-08-04 20:35,121.4729,31.29973
258325,1749,17221,2016-08-27 08:59,121.42773,31.26826,2016-08-27 09:10,121.41347,31.27509
1528120,1756,5249,2016-08-31 18:06,121.46202,31.21892,2016-08-31 18:21,121.45408,31.20516
1371459,1757,7357,2016-08-15 21:49,121.45966,31.1921,2016-08-15 21:55,121.45574,31.19612
1489407,1761,12893,2016-08-13 20:11,121.37357,31.21256,2016-08-13 20:23,121.38451,31.20596
753929,1770,349,2016-08-20 19:14,121.51137,31.29994,2016-08-20 19:39,121.48505,31.31448
314396,1771,11984,2016-08-25 09:13,121.48599,31.30629,2016-08-25 09:18,121.48892,31.31143
541827,1771,4258,2016-08-19 08:43,121.48507,31.30556,2016-08-19 08:47,121.48804,31.31033
1002731,1771,7693,2016-08-01 20:12,121.4886,31.31166,2016-08-01 20:26,121.4818,31.2954
12523,1777,15701,2016-08-29 06:02,121.416,31.25327,2016-08-29 06:05,121.42044,31.25577
1785434,1778,14850,2016-08-24 21:15,121.42178,31.14085,2016-08-24 21:40,121.41918,31.13376
1419275,1778,5522,2016-08-12 21:55,121.46359,31.18092,2016-08-12 22:46,121.41924,31.13552
978578,1780,4878,2016-08-28 13:46,121.43619,31.19631,2016-08-28 14:35,121.46858,31.23096
877113,1795,9278,2016-08-11 17:40,121.48271,31.26697,2016-08-11 18:06,121.46392,31.26903
780022,1801,7834,2016-08-05 19:07,121.47608,31.29016,2016-08-05 19:16,121.48128,31.28201
134923,1801,9159,2016-08-29 08:16,121.48299,31.29056,2016-08-29 08:24,121.47561,31.29504
1500375,1803,8771,2016-08-22 20:54,121.49902,31.28085,2016-08-22 21:15,121.46172,31.28606
1541161,1803,1846,2016-08-16 20:35,121.50024,31.28211,2016-08-16 21:00,121.46149,31.28584
1004444,1807,1997,2016-08-19 16:15,121.57955,31.19818,2016-08-19 16:19,121.5864,31.20007
720572,1807,13688,2016-08-21 19:02,121.4833,31.22654,2016-08-21 19:12,121.47239,31.22286
820726,1807,1997,2016-08-19 12:17,121.58608,31.20162,2016-08-19 12:24,121.57901,31.19703
147747,1808,11895,2016-08-16 07:19,121.48202,31.20509,2016-08-16 07:23,121.48578,31.20917
410819,1809,2515,2016-08-21 13:09,121.47421,31.21664,2016-08-21 13:19,121.46785,31.22053
661367,1815,4144,2016-08-19 09:40,121.41389,31.26107,2016-08-19 09:45,121.40236,31.263
288156,1817,6689,2016-08-21 11:14,121.52604,31.13763,2016-08-21 11:24,121.5208,31.14558
1324902,1819,12298,2016-08-15 20:20,121.46581,31.21869,2016-08-15 20:31,121.45695,31.21568
1678306,1828,10148,2016-08-28 20:25,121.38403,31.16638,2016-08-28 20:42,121.37366,31.16943
401694,1828,1824,2016-08-18 14:10,121.49822,31.15922,2016-08-18 14:34,121.50265,31.16547
1804287,1838,8796,2016-08-26 22:26,121.513,31.14014,2016-08-26 22:35,121.50557,31.13494
485565,1843,13211,2016-08-22 07:43,121.39319,31.124,2016-08-22 07:45,121.39166,31.12011
1660337,1852,7179,2016-08-17 23:36,121.42744,31.19433,2016-08-18 00:01,121.42844,31.23123
671176,1856,728,2016-08-03 20:00,121.43446,31.20164,2016-08-03 20:54,121.43899,31.19785
627078,1864,9592,2016-08-29 15:27,121.35768,31.34351,2016-08-29 15:53,121.35851,31.34737
1413697,1867,11176,2016-08-22 18:39,121.4453,31.23854,2016-08-22 18:45,121.443,31.23482
520093,1867,7363,2016-08-25 12:56,121.44483,31.23992,2016-08-25 13:02,121.44136,31.23363
581526,1873,6140,2016-08-01 16:07,121.41721,31.21564,2016-08-01 16:21,121.42235,31.20574
499136,1873,6140,2016-08-01 14:32,121.42339,31.21129,2016-08-01 14:43,121.41414,31.21846
637684,1878,10971,2016-08-11 13:59,121.52099,31.27413,2016-08-11 14:18,121.49937,31.27007
1131170,1890,7234,2016-08-25 22:30,121.39134,31.35514,2016-08-25 22:37,121.39504,31.3598
430723,1896,6134,2016-08-13 08:51,121.4744,31.22327,2016-08-13 09:31,121.43024,31.23802
250388,1896,5483,2016-08-02 14:29,121.43389,31.17312,2016-08-02 14:40,121.42757,31.18188
1013391,1900,8776,2016-08-13 15:20,121.40629,31.13056,2016-08-13 15:30,121.40062,31.1324
47922,1915,3691,2016-08-01 07:02,121.5127,31.33084,2016-08-01 07:05,121.51635,31.32991
398902,1915,4487,2016-08-10 15:49,121.5161,31.33294,2016-08-10 15:56,121.50757,31.32822
143192,1917,6303,2016-08-01 08:07,121.42175,31.20376,2016-08-01 08:12,121.42887,31.20279
1727855,1917,6706,2016-08-24 17:03,121.47052,31.18948,2016-08-24 17:11,121.47324,31.19578
650046,1919,9733,2016-08-30 09:01,121.54193,31.29694,2016-08-30 09:09,121.53353,31.29562
799205,1920,13835,2016-08-19 11:51,121.4529,31.20275,2016-08-19 12:02,121.4572,31.21681
837328,1923,1617,2016-08-09 19:11,121.44022,31.17229,2016-08-09 19:18,121.43949,31.17731
1454983,1924,14618,2016-08-28 17:47,121.47592,31.19865,2016-08-28 17:52,121.48112,31.20096
1429512,1924,15567,2016-08-28 17:34,121.48231,31.20043,2016-08-28 17:40,121.47628,31.19985
384054,1933,6154,2016-08-21 12:50,121.4354,31.23926,2016-08-21 13:18,121.46855,31.23215
638079,1938,8671,2016-08-11 14:14,121.43869,31.19282,2016-08-11 14:25,121.43519,31.18348
590459,1939,4385,2016-08-10 18:53,121.43342,31.20173,2016-08-10 19:02,121.43823,31.19225
1781645,1940,15522,2016-08-26 19:54,121.4977,31.20925,2016-08-26 20:15,121.49989,31.21175
288583,1951,5428,2016-08-07 15:32,121.47886,31.27167,2016-08-07 15:35,121.47956,31.27482
1770963,1957,12808,2016-08-26 19:08,121.4702,31.26678,2016-08-26 19:12,121.46707,31.27121
1529919,1960,2443,2016-08-06 13:43,121.4884,31.22308,2016-08-06 13:46,121.49087,31.22834
963543,1960,3752,2016-08-14 15:30,121.48966,31.22657,2016-08-14 15:34,121.48902,31.22341
582463,1960,583,2016-08-08 11:51,121.48833,31.22228,2016-08-08 11:54,121.48927,31.22811
535050,1960,15001,2016-08-21 15:28,121.48446,31.22123,2016-08-21 15:34,121.48934,31.22688
738748,1966,4440,2016-08-30 09:29,121.46026,31.27442,2016-08-30 09:32,121.45568,31.27012
1343245,1972,7989,2016-08-23 20:19,121.39197,31.19883,2016-08-23 20:24,121.39454,31.1915
936213,1972,6299,2016-08-28 13:23,121.39184,31.19746,2016-08-28 13:28,121.39541,31.19384
1277284,1975,9637,2016-08-13 17:59,121.46837,31.29958,2016-08-13 18:08,121.4588,31.29816
64165,1977,13335,2016-08-15 01:47,121.42275,31.20772,2016-08-15 02:08,121.42775,31.1897
98090,1979,6142,2016-08-07 08:20,121.46349,31.18032,2016-08-07 08:55,121.47049,31.21025
279448,1982,8075,2016-08-04 07:53,121.4265,31.18484,2016-08-04 07:57,121.42116,31.18796
1560370,1988,8382,2016-08-06 16:11,121.44257,31.26903,2016-08-06 16:41,121.49085,31.28058
1554253,1988,8382,2016-08-06 15:41,121.47847,31.2681,2016-08-06 16:04,121.44318,31.26861
235152,1990,6689,2016-08-10 09:39,121.44244,31.2277,2016-08-10 09:45,121.44509,31.22235
841835,1991,6587,2016-08-08 15:55,121.51036,31.2371,2016-08-08 16:04,121.51207,31.24325
332329,2002,1610,2016-08-02 16:50,121.3923,31.23459,2016-08-02 16:58,121.39921,31.24357
502148,2013,6587,2016-08-20 15:46,121.40236,31.23693,2016-08-20 15:54,121.41118,31.23087
780625,2022,11364,2016-08-29 17:25,121.44939,31.22262,2016-08-29 17:59,121.44311,31.25185
1501067,2028,9951,2016-08-08 23:19,121.41069,31.22095,2016-08-08 23:34,121.42719,31.21668
1540778,2030,6119,2016-08-16 20:30,121.40854,31.22805,2016-08-16 20:42,121.41724,31.23523
1523305,2037,4367,2016-08-06 12:52,121.42456,31.18769,2016-08-06 13:24,121.42555,31.17128
187419,2044,3818,2016-08-20 09:24,121.42595,31.19815,2016-08-20 09:38,121.44754,31.20964
1087664,2045,13066,2016-08-14 16:51,121.46605,31.21584,2016-08-14 17:13,121.49364,31.20439
590956,2046,5442,2016-08-10 18:58,121.44357,31.33711,2016-08-10 19:03,121.45122,31.34005
604298,2048,1777,2016-08-10 19:04,121.496,31.26986,2016-08-10 19:10,121.50408,31.26548
1177918,2049,1590,2016-08-12 14:20,121.41188,31.30224,2016-08-12 14:41,121.37913,31.30255
977365,2052,1691,2016-08-29 19:52,121.59978,31.33366,2016-08-29 20:40,121.60136,31.2735
1372647,2052,11109,2016-08-16 18:26,121.54261,31.23699,2016-08-16 18:51,121.57872,31.25388
1063949,2055,9866,2016-08-27 15:46,121.42043,31.13887,2016-08-27 15:58,121.43002,31.14711
1410044,2057,10062,2016-08-17 18:13,121.50693,31.29612,2016-08-17 18:20,121.51074,31.29872
900846,2058,2536,2016-08-20 21:36,121.55918,31.2005,2016-08-20 21:44,121.56117,31.19614
896310,2058,6945,2016-08-18 22:05,121.5609,31.20967,2016-08-18 22:27,121.55059,31.19245
942369,2059,9605,2016-08-08 17:12,121.48971,31.24835,2016-08-08 17:30,121.47031,31.25699
51342,2062,6256,2016-08-20 02:35,121.38631,31.20459,2016-08-20 02:39,121.3856,31.20687
993734,2067,5880,2016-08-14 15:50,121.45475,31.33004,2016-08-14 16:05,121.4369,31.33107
201741,2071,5859,2016-08-05 13:22,121.43121,31.18936,2016-08-05 13:37,121.43594,31.17096
925735,2074,9073,2016-08-27 14:43,121.53143,31.26969,2016-08-27 14:47,121.52961,31.27506
236441,2075,5472,2016-08-03 11:36,121.4525,31.20591,2016-08-03 11:40,121.44792,31.20539
1457304,2078,5041,2016-08-31 17:36,121.44264,31.21706,2016-08-31 17:42,121.44509,31.22377
360967,2082,10563,2016-08-18 13:07,121.41727,31.20111,2016-08-18 13:15,121.40602,31.197
767260,2083,10,2016-08-16 10:07,121.45547,31.27004,2016-08-16 10:21,121.43767,31.27498
1800211,2087,1852,2016-08-26 21:31,121.46084,31.24596,2016-08-26 21:46,121.43816,31.24222
1031559,2090,3293,2016-08-01 20:41,121.49393,31.19661,2016-08-01 21:13,121.49428,31.21115
442441,2092,8500,2016-08-02 18:15,121.47645,31.22113,2016-08-02 18:22,121.47569,31.21507
1583864,2097,4101,2016-08-19 23:23,121.42171,31.24265,2016-08-19 23:42,121.40559,31.22192
1735512,2099,13679,2016-08-31 22:54,121.35164,31.28445,2016-08-31 23:01,121.34993,31.28765
1613992,2113,4561,2016-08-27 21:41,121.50093,31.11731,2016-08-27 21:47,121.50846,31.12138
736537,2113,12847,2016-08-18 19:15,121.50018,31.12088,2016-08-18 19:20,121.50918,31.12129
636347,2120,11290,2016-08-13 11:01,121.48629,31.27675,2016-08-13 11:15,121.50064,31.28013
1611053,2121,12836,2016-08-24 13:13,121.4426,31.1858,2016-08-24 13:22,121.43231,31.18134
1107915,2130,1173,2016-08-15 18:13,121.42851,31.20226,2016-08-15 18:19,121.42319,31.20421
402813,2137,10694,2016-08-22 15:21,121.42964,31.24692,2016-08-22 15:50,121.44598,31.21898
1148159,2139,14228,2016-08-28 15:16,121.43874,31.26086,2016-08-28 15:26,121.43396,31.26131
525125,2139,6337,2016-08-02 19:28,121.43786,31.25926,2016-08-02 19:33,121.43357,31.26106
899491,2153,4291,2016-08-11 17:51,121.44318,31.25985,2016-08-11 18:04,121.42931,31.25984
1608555,2153,578,2016-08-14 23:42,121.44503,31.2616,2016-08-14 23:46,121.44401,31.25957
986452,2154,9464,2016-08-11 18:27,121.33653,31.25478,2016-08-11 18:45,121.32289,31.24537
568724,2163,335,2016-08-14 11:16,121.44701,31.15884,2016-08-14 11:23,121.44668,31.17081
219907,2168,15432,2016-08-21 10:03,121.39654,31.26408,2016-08-21 10:08,121.39062,31.26766
355996,2170,8626,2016-08-25 09:58,121.42576,31.16832,2016-08-25 10:05,121.43261,31.17462
1709842,2170,9468,2016-08-26 15:46,121.43066,31.17033,2016-08-26 15:51,121.4325,31.17443
1022578,2175,4227,2016-08-14 16:19,121.44463,31.32021,2016-08-14 16:29,121.43988,31.31044
1721040,2178,9967,2016-08-31 21:10,121.43425,31.32767,2016-08-31 21:20,121.42414,31.32962
615041,2178,13928,2016-08-27 11:59,121.42427,31.32878,2016-08-27 12:11,121.44061,31.32909
597354,2180,616,2016-08-15 10:33,121.49986,31.26051,2016-08-15 10:38,121.50658,31.26286
757182,2181,13708,2016-08-23 18:21,121.44917,31.21232,2016-08-23 18:43,121.43952,31.22543
135557,2184,4987,2016-08-27 07:51,121.43257,31.25905,2016-08-27 08:11,121.46302,31.26949
1362751,2193,16748,2016-08-30 16:45,121.4315,31.36929,2016-08-30 16:55,121.44066,31.37273
1103161,2196,8150,2016-08-25 21:42,121.38519,31.31317,2016-08-25 21:59,121.40513,31.3111
949728,2196,15064,2016-08-25 19:10,121.4046,31.31155,2016-08-25 19:25,121.38415,31.31567
635855,2200,11744,2016-08-13 10:47,121.48699,31.21042,2016-08-13 10:53,121.48251,31.20641
953562,2200,10904,2016-08-13 14:26,121.47751,31.19736,2016-08-13 14:39,121.48735,31.20555
316564,2203,346,2016-08-07 16:37,121.4356,31.3248,2016-08-07 16:47,121.44769,31.31393
1019529,2205,11761,2016-08-25 20:09,121.43974,31.23573,2016-08-25 21:18,121.3804,31.3199
