orderid,bikeid,userid,start_time,start_location_x,start_location_y,end_time,end_location_x,end_location_y
168247,2211,8137,2016-08-31 07:19,121.52598,31.15633,2016-08-31 07:30,121.5152,31.15729
829841,2213,5423,2016-08-22 08:53,121.4719,31.19443,2016-08-22 09:02,121.46176,31.20035
886405,2215,7500,2016-08-13 13:31,121.53924,31.25932,2016-08-13 13:42,121.54309,31.26886
95922,2219,9247,2016-08-09 08:07,121.52055,31.30699,2016-08-09 08:15,121.51291,31.30384
1208157,2220,3510,2016-08-22 12:25,121.44472,31.19479,2016-08-22 12:49,121.45684,31.19564
1375383,2224,5042,2016-08-12 20:29,121.42999,31.39385,2016-08-12 20:43,121.43256,31.38489
983563,2232,12736,2016-08-13 14:49,121.4477,31.19909,2016-08-13 14:55,121.4501,31.20867
1152402,2232,8407,2016-08-04 21:55,121.42087,31.01525,2016-08-04 22:03,121.41798,31.00638
735101,2234,6130,2016-08-31 09:47,121.59467,31.26022,2016-08-31 10:25,121.55737,31.22603
242833,2235,3531,2016-08-05 14:04,121.51774,31.26964,2016-08-05 14:24,121.52817,31.25102
1199424,2238,4201,2016-08-26 09:10,121.41031,31.20989,2016-08-26 09:17,121.40207,31.2013
782701,2242,5809,2016-08-25 17:34,121.47354,31.21432,2016-08-25 18:31,121.54302,31.27464
855234,2242,1827,2016-08-11 17:36,121.46922,31.20724,2016-08-11 18:33,121.53769,31.26972
1797768,2249,6412,2016-08-24 23:11,121.53348,31.28322,2016-08-24 23:21,121.52986,31.27449
1218958,2258,5418,2016-08-11 21:11,121.47028,31.19012,2016-08-11 21:29,121.47571,31.20673
23304,2267,2929,2016-08-03 07:40,121.48139,31.31426,2016-08-03 07:54,121.50639,31.32132
584243,2267,8463,2016-08-11 13:01,121.45164,31.21696,2016-08-11 13:15,121.45709,31.20896
820505,2267,36,2016-08-19 12:11,121.4559,31.2072,2016-08-19 12:30,121.4457,31.22294
503074,2267,946,2016-08-17 08:06,121.48212,31.31443,2016-08-17 08:21,121.50577,31.32176
1059797,2268,11911,2016-08-14 16:38,121.47293,31.2228,2016-08-14 17:07,121.46388,31.2181
811709,2275,4810,2016-08-05 19:13,121.4844,31.27412,2016-08-05 19:20,121.47708,31.27022
66118,2275,16032,2016-08-29 07:31,121.48492,31.27685,2016-08-29 07:37,121.47957,31.27223
513374,2286,9735,2016-08-13 09:37,121.57097,31.229,2016-08-13 09:50,121.56154,31.21271
832799,2291,1861,2016-08-11 17:26,121.44476,31.24078,2016-08-11 17:32,121.44864,31.23282
903404,2300,15188,2016-08-27 14:33,121.46345,31.20562,2016-08-27 14:42,121.4561,31.21162
1260543,2301,2414,2016-08-12 17:54,121.41606,31.12175,2016-08-12 18:03,121.40321,31.12736
1003736,2313,7107,2016-08-08 17:43,121.41804,31.16162,2016-08-08 17:48,121.41072,31.15568
247444,2314,14561,2016-08-21 18:33,121.48751,31.21588,2016-08-21 18:40,121.48435,31.22039
1048897,2320,9346,2016-08-12 08:45,121.4135,31.23028,2016-08-12 08:51,121.424,31.23639
388946,2320,7814,2016-08-04 08:34,121.41418,31.22816,2016-08-04 08:42,121.42367,31.23538
1040135,2321,7295,2016-08-04 20:33,121.47665,31.23328,2016-08-04 20:40,121.48682,31.23183
582749,2321,9327,2016-08-08 12:03,121.47624,31.23222,2016-08-08 12:10,121.48573,31.23004
392510,2331,14054,2016-08-20 13:47,121.49733,31.21098,2016-08-20 13:50,121.49376,31.2087
1147979,2333,42,2016-08-28 15:14,121.45993,31.15703,2016-08-28 15:19,121.45714,31.15482
251579,2334,13505,2016-08-18 09:51,121.48089,31.22578,2016-08-18 09:58,121.49198,31.22988
821200,2338,11461,2016-08-15 14:59,121.43377,31.20612,2016-08-15 15:06,121.43901,31.2123
1109328,2344,9785,2016-08-16 15:17,121.34823,31.28106,2016-08-16 15:40,121.33431,31.28848
292951,2345,6221,2016-08-01 09:31,121.48473,31.27587,2016-08-01 09:35,121.48964,31.27341
432069,2350,506,2016-08-19 08:15,121.33629,31.15843,2016-08-19 08:24,121.3523,31.16328
1025352,2359,11787,2016-08-16 13:52,121.60194,31.1995,2016-08-16 14:07,121.62227,31.19766
283536,2360,8998,2016-08-05 14:32,121.47852,31.21381,2016-08-05 14:57,121.47413,31.20037
1208042,2361,1254,2016-08-22 12:22,121.41582,31.17402,2016-08-22 12:26,121.41289,31.17006
928597,2365,1224,2016-08-31 11:41,121.48942,31.27048,2016-08-31 11:53,121.47824,31.26952
491913,2367,8588,2016-08-09 14:24,121.42374,31.1778,2016-08-09 14:35,121.43108,31.16815
859507,2369,2918,2016-08-09 19:22,121.49472,31.17761,2016-08-09 19:34,121.48456,31.17401
547361,2370,1232,2016-08-09 15:55,121.43938,31.33178,2016-08-09 16:01,121.43062,31.33276
331429,2371,12968,2016-08-31 07:51,121.44712,31.30598,2016-08-31 08:11,121.48448,31.3065
703202,2373,1209,2016-08-05 18:34,121.44988,31.22595,2016-08-05 18:52,121.43922,31.23
921022,2373,12218,2016-08-19 14:47,121.53833,31.31057,2016-08-19 14:52,121.53241,31.31266
443000,2373,9388,2016-08-18 15:28,121.53873,31.31271,2016-08-18 15:34,121.53126,31.3138
1710840,2381,6365,2016-08-31 20:20,121.2705,31.24128,2016-08-31 20:31,121.27786,31.22759
867744,2381,5908,2016-08-16 11:38,121.36741,31.15715,2016-08-16 12:00,121.39641,31.16452
1330784,2382,5252,2016-08-14 18:54,121.41644,31.21523,2016-08-14 19:22,121.43228,31.19515
1716594,2384,16217,2016-08-26 16:13,121.40916,31.22738,2016-08-26 16:39,121.43601,31.21071
389242,2386,8357,2016-08-04 08:39,121.47997,31.20393,2016-08-04 08:45,121.47109,31.21025
854989,2389,10924,2016-08-11 17:35,121.58142,31.2087,2016-08-11 17:38,121.58234,31.2101
1193577,2390,12583,2016-08-12 15:27,121.4694,31.21074,2016-08-12 15:37,121.47887,31.20368
1134942,2397,4820,2016-08-13 16:43,121.46037,31.22361,2016-08-13 16:57,121.44981,31.2208
1767067,2406,188,2016-08-24 19:34,121.4882,31.23382,2016-08-24 20:56,121.56041,31.25018
987230,2409,8366,2016-08-17 11:48,121.45457,31.21751,2016-08-17 11:54,121.45075,31.21235
29878,2411,338,2016-08-27 05:53,121.48944,31.32284,2016-08-27 06:01,121.48403,31.32002
1623219,2411,2835,2016-08-06 19:54,121.49783,31.34589,2016-08-06 20:14,121.48751,31.32038
654811,2412,15774,2016-08-25 15:50,121.47824,31.2654,2016-08-25 15:57,121.46905,31.26184
950079,2413,15430,2016-08-21 23:43,121.44336,31.21472,2016-08-22 00:08,121.44068,31.18855
89618,2413,2783,2016-08-14 00:18,121.44507,31.21271,2016-08-14 00:44,121.44129,31.18604
636932,2415,10251,2016-08-19 09:31,121.41044,31.23039,2016-08-19 09:38,121.4011,31.23554
1087276,2415,12760,2016-08-14 16:44,121.31106,31.24052,2016-08-14 16:49,121.31907,31.24116
237426,2416,11005,2016-08-18 09:26,121.49036,31.2343,2016-08-18 09:29,121.48613,31.23361
487935,2416,5261,2016-08-11 10:57,121.46791,31.22458,2016-08-11 11:16,121.47279,31.20597
1370157,2417,4577,2016-08-19 19:21,121.46422,31.23299,2016-08-19 19:31,121.45038,31.22437
105237,2420,919,2016-08-11 06:56,121.45713,31.19684,2016-08-11 07:00,121.46104,31.19351
1349730,2420,5988,2016-08-17 17:43,121.46335,31.19421,2016-08-17 17:49,121.45973,31.19409
352933,2422,9388,2016-08-29 10:55,121.4757,31.25737,2016-08-29 11:20,121.47762,31.2571
613496,2429,4062,2016-08-05 18:05,121.3488,31.17605,2016-08-05 18:11,121.35354,31.16407
180789,2429,10074,2016-08-10 08:38,121.35314,31.16473,2016-08-10 08:47,121.34954,31.17695
1194793,2429,10286,2016-08-14 17:49,121.49086,31.14479,2016-08-14 18:02,121.49569,31.1554
1664350,2432,9494,2016-08-06 23:11,121.42254,31.19582,2016-08-06 23:30,121.44364,31.21074
756349,2432,1113,2016-08-27 13:19,121.44694,31.21166,2016-08-27 13:38,121.46628,31.22695
403744,2432,5857,2016-08-14 09:41,121.42529,31.16763,2016-08-14 09:48,121.43466,31.17207
784181,2433,3438,2016-08-21 19:54,121.39804,31.22138,2016-08-21 20:09,121.40339,31.20813
750599,2434,6340,2016-08-04 17:05,121.44376,31.2247,2016-08-04 17:46,121.47673,31.20491
596967,2437,5503,2016-08-30 08:45,121.51812,31.29317,2016-08-30 08:57,121.51135,31.29808
921313,2437,12257,2016-08-19 14:57,121.51031,31.29726,2016-08-19 15:12,121.5188,31.29335
163864,2437,312,2016-08-09 08:43,121.51822,31.29239,2016-08-09 08:53,121.51008,31.29782
696911,2442,7636,2016-08-03 20:19,121.40859,31.18465,2016-08-03 20:45,121.34818,31.15883
1231879,2442,11751,2016-08-19 18:14,121.41243,31.19504,2016-08-19 18:42,121.43951,31.2237
292975,2444,7172,2016-08-01 09:33,121.47529,31.27039,2016-08-01 09:35,121.47886,31.26857
960005,2444,15397,2016-08-23 12:55,121.4893,31.20121,2016-08-23 13:05,121.48167,31.20306
1473945,2447,2936,2016-08-27 19:58,121.4466,31.30495,2016-08-27 20:03,121.44063,31.30325
840838,2450,7916,2016-08-01 18:29,121.46518,31.1949,2016-08-01 18:34,121.46887,31.19748
1695943,2451,15827,2016-08-28 22:05,121.35719,31.24493,2016-08-28 22:09,121.35963,31.24222
114015,2452,2911,2016-08-02 09:51,121.65403,31.26709,2016-08-02 10:06,121.6381,31.26348
327330,2452,5607,2016-08-09 11:08,121.48954,31.27651,2016-08-09 11:17,121.4865,31.281
1011546,2453,10953,2016-08-12 08:03,121.44441,31.24997,2016-08-12 08:17,121.44355,31.24779
48685,2453,2869,2016-08-08 02:05,121.44397,31.25146,2016-08-08 02:15,121.44005,31.24091
754434,2458,4670,2016-08-05 18:45,121.44552,31.22865,2016-08-05 18:51,121.43672,31.22953
180366,2458,7687,2016-08-10 08:32,121.43358,31.22939,2016-08-10 08:39,121.43135,31.22533
1158946,2460,12663,2016-08-23 17:08,121.44149,31.23471,2016-08-23 17:10,121.44346,31.23524
874687,2463,2347,2016-08-01 18:51,121.50841,31.3112,2016-08-01 19:06,121.52239,31.31781
1076956,2469,8087,2016-08-12 09:20,121.41632,31.18675,2016-08-12 09:30,121.42608,31.18264
576680,2469,5098,2016-08-10 18:41,121.42615,31.18221,2016-08-10 18:49,121.4162,31.18928
683527,2471,9448,2016-08-31 09:23,121.48846,31.23567,2016-08-31 09:47,121.47188,31.23542
954005,2476,9471,2016-08-13 14:38,121.37235,31.10401,2016-08-13 15:02,121.38327,31.09086
567907,2486,13893,2016-08-22 07:59,121.4086,31.20319,2016-08-22 08:03,121.40202,31.20659
1269291,2489,15955,2016-08-22 15:08,121.477,31.26059,2016-08-22 15:15,121.4831,31.25686
1441913,2492,12147,2016-08-14 19:53,121.45985,31.19238,2016-08-14 19:58,121.46289,31.19521
1116505,2497,12513,2016-08-14 17:05,121.42188,31.20526,2016-08-14 17:25,121.38853,31.21381
266704,2503,3026,2016-08-14 08:22,121.41233,31.14067,2016-08-14 08:27,121.40801,31.14311
1678228,2505,9737,2016-08-31 19:32,121.4161,31.27834,2016-08-31 20:27,121.42001,31.27667
741681,2509,11578,2016-08-17 09:05,121.53634,31.20735,2016-08-17 09:13,121.54526,31.21746
780744,2515,10056,2016-08-29 17:26,121.43765,31.27513,2016-08-29 17:37,121.42679,31.2681
739373,2515,7446,2016-08-30 09:36,121.43791,31.27576,2016-08-30 09:59,121.46217,31.27075
1007245,2515,2855,2016-08-29 20:16,121.42385,31.26827,2016-08-29 20:41,121.4373,31.27571
381784,2520,9506,2016-08-09 12:05,121.48132,31.23171,2016-08-09 12:10,121.4769,31.23417
910792,2521,10637,2016-08-15 16:40,121.50888,31.27541,2016-08-15 16:52,121.50538,31.27061
53648,2533,398,2016-08-28 08:13,121.36878,31.1679,2016-08-28 08:16,121.37134,31.16687
910097,2538,16168,2016-08-30 11:18,121.44378,31.29841,2016-08-30 11:24,121.4364,31.29459
426546,2541,4621,2016-08-10 16:46,121.47972,31.28925,2016-08-10 17:10,121.46863,31.28685
118602,2542,10870,2016-08-15 06:28,121.46275,31.27932,2016-08-15 06:34,121.452,31.27968
78866,2542,9604,2016-08-16 06:29,121.46441,31.28007,2016-08-16 06:36,121.45247,31.27983
71186,2542,6818,2016-08-10 06:31,121.46397,31.27935,2016-08-10 06:38,121.45376,31.2787
1285772,2542,2777,2016-08-30 15:46,121.4394,31.19568,2016-08-30 16:03,121.45975,31.19543
220499,2543,1722,2016-08-07 13:12,121.44106,31.18987,2016-08-07 13:26,121.4569,31.18689
1672476,2546,9980,2016-08-31 19:22,121.37467,31.1618,2016-08-31 19:36,121.38309,31.16526
345970,2551,6909,2016-08-03 15:33,121.4223,31.26706,2016-08-03 15:51,121.40869,31.28272
318799,2551,6909,2016-08-03 15:01,121.41119,31.28362,2016-08-03 15:18,121.42125,31.26705
1716425,2551,7776,2016-08-26 16:11,121.40963,31.28322,2016-08-26 16:21,121.41755,31.27405
581629,2551,7652,2016-08-01 16:13,121.40996,31.2825,2016-08-01 16:22,121.399,31.28073
1463910,2557,10270,2016-08-06 06:59,121.47075,31.21646,2016-08-06 07:02,121.47259,31.21831
1285920,2567,9499,2016-08-30 15:48,121.39963,31.26131,2016-08-30 15:59,121.38877,31.26233
937883,2572,4014,2016-08-25 18:58,121.42927,31.29974,2016-08-25 19:09,121.41329,31.30129
675770,2577,8603,2016-08-11 14:44,121.45435,31.22994,2016-08-11 14:57,121.44477,31.2392
1505696,2581,6228,2016-08-06 11:34,121.45977,31.19944,2016-08-06 11:42,121.46749,31.19738
187733,2593,13747,2016-08-20 09:30,121.46824,31.20054,2016-08-20 09:45,121.48457,31.21495
701991,2594,12040,2016-08-20 18:31,121.45433,31.21775,2016-08-20 18:43,121.44242,31.21838
1273854,2599,4389,2016-08-23 18:53,121.45454,31.2221,2016-08-23 19:37,121.45535,31.22495
266254,2600,2646,2016-08-01 09:20,121.47383,31.19993,2016-08-01 09:24,121.47336,31.19392
739107,2600,12750,2016-08-30 09:34,121.46567,31.19432,2016-08-30 09:38,121.47236,31.19302
1196630,2601,5658,2016-08-15 18:56,121.39145,31.19664,2016-08-15 19:04,121.40316,31.19497
904141,2603,9599,2016-08-09 19:54,121.44035,31.17998,2016-08-09 20:13,121.45491,31.18911
666664,2604,10219,2016-08-23 17:38,121.44146,31.21238,2016-08-23 17:48,121.44342,31.2225
101104,2606,7627,2016-08-03 08:51,121.50242,31.22075,2016-08-03 09:19,121.53296,31.21689
45170,2611,4421,2016-08-31 06:11,121.34184,31.1228,2016-08-31 06:21,121.36124,31.13045
430387,2621,8812,2016-08-04 08:58,121.49295,31.27953,2016-08-04 09:10,121.47997,31.27033
207846,2621,8226,2016-08-10 08:59,121.48906,31.27936,2016-08-10 09:11,121.47881,31.2704
136879,2622,3195,2016-08-25 07:37,121.34777,31.26682,2016-08-25 07:42,121.34885,31.27261
486887,2625,7815,2016-08-19 08:29,121.57123,31.15858,2016-08-19 08:39,121.55909,31.15527
102024,2628,6637,2016-08-01 07:39,121.41308,31.19946,2016-08-01 07:45,121.4205,31.19566
618168,2631,10618,2016-08-21 17:38,121.54077,31.23445,2016-08-21 17:57,121.57208,31.24662
1753205,2632,14761,2016-08-24 18:34,121.4459,31.13399,2016-08-24 18:53,121.40579,31.1276
1520536,2633,14896,2016-08-30 17:57,121.36282,31.12234,2016-08-30 18:00,121.36535,31.11813
75058,2637,7456,2016-08-08 06:41,121.48675,31.15978,2016-08-08 06:45,121.48057,31.15331
1569783,2641,12161,2016-08-17 20:08,121.40126,31.14475,2016-08-17 20:18,121.38584,31.14322
265826,2641,6976,2016-08-01 09:05,121.40034,31.14437,2016-08-01 09:16,121.39646,31.16236
1414264,2641,6786,2016-08-13 19:14,121.39106,31.14136,2016-08-13 19:28,121.40412,31.14252
1112111,2646,7718,2016-08-23 15:37,121.4806,31.19916,2016-08-23 15:42,121.48879,31.20115
1373800,2647,11788,2016-08-23 21:04,121.4677,31.29066,2016-08-23 21:16,121.45919,31.28484
1681032,2649,11894,2016-08-28 20:39,121.39695,31.17056,2016-08-28 20:46,121.39319,31.17679
1639780,2653,8823,2016-08-06 20:51,121.37898,31.24463,2016-08-06 20:55,121.37995,31.24282
1157932,2656,2468,2016-08-27 16:35,121.51865,31.20519,2016-08-27 16:42,121.52604,31.21078
1173028,2656,12206,2016-08-17 14:52,121.48849,31.23755,2016-08-17 15:01,121.49262,31.23282
869061,2657,533,2016-08-28 12:51,121.34414,31.2586,2016-08-28 13:10,121.36147,31.24496
1622094,2658,11185,2016-08-16 22:13,121.50572,31.1491,2016-08-16 22:26,121.48807,31.15105
1109282,2661,13487,2016-08-16 15:16,121.43398,31.17386,2016-08-16 15:29,121.44889,31.18896
45598,2661,7862,2016-08-03 08:08,121.47391,31.19673,2016-08-03 08:38,121.433,31.17406
423384,2661,14789,2016-08-23 08:20,121.47077,31.19784,2016-08-23 08:48,121.43248,31.17544
1276319,2662,3989,2016-08-22 15:12,121.47579,31.22368,2016-08-22 15:19,121.48146,31.22466
300407,2666,85,2016-08-09 10:43,121.44109,31.18479,2016-08-09 10:52,121.44773,31.18251
950724,2666,12088,2016-08-31 11:52,121.47661,31.21242,2016-08-31 12:16,121.48635,31.20814
1161336,2667,11204,2016-08-12 13:35,121.44382,31.23877,2016-08-12 13:42,121.45145,31.23525
1178117,2674,8928,2016-08-12 14:27,121.43794,31.19179,2016-08-12 14:38,121.4426,31.17897
1705460,2679,15739,2016-08-24 15:27,121.47543,31.20688,2016-08-24 15:38,121.4613,31.19686
984140,2679,14876,2016-08-19 15:46,121.46817,31.20559,2016-08-19 16:15,121.45748,31.19238
1062247,2683,8636,2016-08-05 22:14,121.41219,31.17901,2016-08-05 22:17,121.41507,31.17356
127782,2683,2907,2016-08-03 09:00,121.50537,31.32801,2016-08-03 09:04,121.50452,31.33406
363828,2690,9530,2016-08-30 07:58,121.45588,31.19752,2016-08-30 08:03,121.45278,31.20403
750536,2690,8725,2016-08-04 17:04,121.45254,31.20523,2016-08-04 17:15,121.45614,31.19029
1670291,2692,666,2016-08-27 23:23,121.42399,31.2372,2016-08-27 23:31,121.42747,31.22946
11385,2702,3623,2016-08-27 01:31,121.39273,31.18039,2016-08-27 01:57,121.4256,31.1632
559149,2702,161,2016-08-29 22:20,121.49954,31.2215,2016-08-29 23:18,121.42587,31.1639
1754685,2702,457,2016-08-24 18:39,121.49854,31.21683,2016-08-24 19:40,121.4271,31.16496
248180,2706,1341,2016-08-07 14:19,121.5368,31.29723,2016-08-07 14:23,121.53494,31.29216
873448,2710,11094,2016-08-18 21:25,121.43207,31.15107,2016-08-18 21:42,121.42986,31.13262
498009,2710,8739,2016-08-18 16:46,121.42447,31.13266,2016-08-18 17:03,121.43032,31.15087
265960,2714,3658,2016-08-01 09:10,121.45352,31.20712,2016-08-01 09:26,121.44529,31.19342
727506,2714,2691,2016-08-11 15:53,121.44521,31.20302,2016-08-11 16:04,121.44524,31.19263
346162,2714,8303,2016-08-03 15:48,121.44589,31.20352,2016-08-03 15:58,121.44518,31.19198
371084,2718,9652,2016-08-07 17:47,121.45537,31.22923,2016-08-07 18:30,121.45693,31.20916
1254720,2718,12282,2016-08-13 17:53,121.46672,31.18552,2016-08-13 18:56,121.4126,31.22619
1194221,2726,11948,2016-08-14 17:40,121.44547,31.20303,2016-08-14 18:04,121.44184,31.19472
686334,2726,11504,2016-08-14 12:18,121.45485,31.20762,2016-08-14 12:31,121.45694,31.20941
209439,2729,8423,2016-08-03 10:53,121.45174,31.20016,2016-08-03 11:05,121.46565,31.19141
1579899,2730,9658,2016-08-26 13:30,121.4699,31.21811,2016-08-26 13:39,121.47425,31.21464
1385776,2732,13114,2016-08-19 19:34,121.41048,31.28392,2016-08-19 19:38,121.40927,31.28817
1604673,2735,13883,2016-08-27 21:40,121.45649,31.18554,2016-08-27 21:48,121.45769,31.19172
570749,2739,6396,2016-08-15 10:32,121.44233,31.2077,2016-08-15 10:42,121.42906,31.20727
1667036,2742,17503,2016-08-31 19:15,121.46252,31.19404,2016-08-31 19:21,121.4664,31.19938
1416558,2742,7137,2016-08-28 17:34,121.46607,31.19993,2016-08-28 17:36,121.46531,31.20005
995270,2742,9735,2016-08-30 12:13,121.43942,31.27683,2016-08-30 12:17,121.44373,31.27922
1731975,2743,5811,2016-08-24 17:21,121.39213,31.14184,2016-08-24 17:34,121.38364,31.14598
609895,2744,3868,2016-08-14 11:31,121.47113,31.20904,2016-08-14 11:46,121.45178,31.2004
1425672,2751,12353,2016-08-24 18:47,121.43553,31.2226,2016-08-24 18:51,121.43328,31.21717
1475263,2759,11080,2016-08-24 19:24,121.43334,31.22094,2016-08-24 19:27,121.4285,31.21652
1469825,2764,149,2016-08-06 07:50,121.41806,31.1579,2016-08-06 07:58,121.41709,31.17084
357764,2781,2109,2016-08-07 17:37,121.48397,31.21559,2016-08-07 18:22,121.49743,31.21653
1615029,2795,1827,2016-08-30 18:56,121.41291,31.26276,2016-08-30 19:22,121.39256,31.25081
1673720,2799,16273,2016-08-28 20:17,121.45935,31.28909,2016-08-28 20:26,121.45278,31.28376
1542379,2799,368,2016-08-22 22:38,121.45195,31.28059,2016-08-22 22:48,121.45822,31.28719
1379094,2803,2813,2016-08-15 22:11,121.38319,31.27598,2016-08-15 22:19,121.38466,31.27907
1360387,2804,3870,2016-08-12 20:04,121.50987,31.33435,2016-08-12 20:44,121.47752,31.33835
594435,2810,13617,2016-08-18 17:55,121.42572,31.19739,2016-08-18 18:09,121.41483,31.20673
1171488,2810,10739,2016-08-19 17:48,121.42482,31.19648,2016-08-19 17:59,121.4141,31.20766
1100770,2827,8182,2016-08-29 21:35,121.31255,31.30791,2016-08-29 21:50,121.30215,31.29755
504026,2835,951,2016-08-29 13:26,121.43813,31.26062,2016-08-29 13:30,121.43522,31.26444
530231,2846,8421,2016-08-20 16:23,121.45264,31.23967,2016-08-20 16:46,121.43623,31.22592
540919,2848,8246,2016-08-08 10:58,121.47305,31.21343,2016-08-08 11:18,121.47784,31.22069
575610,2848,7902,2016-08-25 14:09,121.44653,31.22216,2016-08-25 14:27,121.45756,31.23009
266349,2848,5236,2016-08-01 09:22,121.45777,31.23048,2016-08-01 09:54,121.46013,31.23357
843513,2850,5349,2016-08-15 15:23,121.3965,31.30317,2016-08-15 15:28,121.40142,31.30679
109933,2850,539,2016-08-25 15:20,121.39622,31.30298,2016-08-25 15:26,121.40021,31.30703
891239,2851,16729,2016-08-29 19:08,121.42787,31.17575,2016-08-29 19:53,121.43321,31.17399
679299,2853,17610,2016-08-27 12:41,121.46391,31.19346,2016-08-27 12:56,121.44641,31.19967
459345,2855,8123,2016-08-19 08:19,121.53255,31.2603,2016-08-19 08:26,121.51792,31.2636
212394,2855,10045,2016-08-08 08:11,121.53397,31.26202,2016-08-08 08:21,121.51979,31.26488
1680353,2862,11947,2016-08-26 14:58,121.38768,31.21492,2016-08-26 15:06,121.39216,31.22267
1448619,2862,5249,2016-08-30 17:29,121.47249,31.27395,2016-08-30 17:48,121.49426,31.24786
129602,2863,1308,2016-08-22 11:07,121.58064,31.25735,2016-08-22 11:09,121.57706,31.2573
137347,2864,8007,2016-08-25 07:41,121.40517,31.14863,2016-08-25 07:47,121.41237,31.14194
875914,2866,8695,2016-08-08 16:46,121.48282,31.27608,2016-08-08 16:57,121.48677,31.27365
74250,2867,4153,2016-08-01 07:14,121.40278,31.22199,2016-08-01 07:22,121.40926,31.23073
672119,2873,8729,2016-08-18 18:35,121.56049,31.2407,2016-08-18 18:48,121.55416,31.2308
622775,2877,7079,2016-08-08 12:12,121.45211,31.27537,2016-08-08 12:29,121.44268,31.26389
775398,2877,5987,2016-08-01 18:08,121.45985,31.25897,2016-08-01 18:21,121.44107,31.26342
186273,2877,4335,2016-08-11 07:41,121.44221,31.2638,2016-08-11 07:44,121.44628,31.2618
810618,2877,10318,2016-08-11 17:13,121.45107,31.26975,2016-08-11 17:20,121.44356,31.26496
334489,2880,1257,2016-08-01 10:52,121.52411,31.308,2016-08-01 10:56,121.53061,31.30547
1665470,2891,8061,2016-08-27 23:10,121.38342,31.19241,2016-08-28 00:01,121.40844,31.20929
490551,2902,17452,2016-08-29 13:20,121.46462,31.20298,2016-08-29 13:30,121.46754,31.1992
524584,2903,7902,2016-08-02 19:12,121.44876,31.21385,2016-08-02 19:49,121.46173,31.20817
1215772,2903,643,2016-08-22 12:42,121.45938,31.21482,2016-08-22 12:52,121.44773,31.2125
569606,2903,14006,2016-08-19 08:54,121.46319,31.20831,2016-08-19 09:08,121.4462,31.21275
1168323,2903,701,2016-08-26 08:59,121.46404,31.20871,2016-08-26 09:17,121.44606,31.21329
1263819,2903,969,2016-08-11 21:57,121.4708,31.20751,2016-08-11 22:06,121.46181,31.20741
385993,2907,3466,2016-08-10 15:42,121.47484,31.20174,2016-08-10 15:50,121.46212,31.19726
1741050,2910,1597,2016-08-26 17:26,121.48026,31.26862,2016-08-26 17:32,121.48076,31.26408
1306008,2913,476,2016-08-24 09:48,121.51292,31.26138,2016-08-24 09:59,121.49642,31.26393
138701,2913,574,2016-08-07 09:54,121.50149,31.25967,2016-08-07 10:01,121.51105,31.26051
1643885,2915,6579,2016-08-06 21:00,121.53114,31.31212,2016-08-06 21:12,121.54097,31.32164
1765538,2915,12978,2016-08-24 19:27,121.53176,31.32104,2016-08-24 19:33,121.54003,31.32174
536250,2920,4042,2016-08-10 18:21,121.46717,31.22995,2016-08-10 18:45,121.4565,31.20767
